名前:

日付:

学期:

                    都道府県庁所在地クイズ(問題番号 13)

1. 石川県の都道府県庁所在地は？
A. 京都市
B. 金沢市
C. 津市
D. 高知市

2. 滋賀県の都道府県庁所在地は？
A. 奈良市
B. 大津市
C. 山形市
D. 宇都宮市

3. 岐阜県の都道府県庁所在地は？
A. 徳島市
B. 甲府市
C. 東京
D. 岐阜市

4. 鳥取県の都道府県庁所在地は？
A. 青森市
B. 鳥取市
C. 前橋市
D. 福島市

5. 長野県の都道府県庁所在地は？
A. 長野市
B. 鳥取市
C. 鹿児島市
D. 山口市

6. 宮城県の都道府県庁所在地は？
A. 大分市
B. 水戸市
C. 鹿児島市
D. 仙台市

7. 山形県の都道府県庁所在地は？
A. 佐賀市
B. 富山市
C. 山形市
D. 大津市

8. 岩手県の都道府県庁所在地は？
A. 鹿児島市
B. 盛岡市
C. 長崎市
D. 宇都宮市

9. 沖縄県の都道府県庁所在地は？
A. 甲府市
B. 長野市
C. 那覇市
D. 岡山市

10. 静岡県の都道府県庁所在地は？
A. 徳島市
B. 奈良市
C. 静岡市
D. 岐阜市

11. 岡山県の都道府県庁所在地は？
A. 山形市
B. 岡山市
C. 東京
D. 前橋市

12. 大阪府の都道府県庁所在地は？
A. 山口市
B. さいたま市
C. 千葉市
D. 大阪市

13. 香川県の都道府県庁所在地は？
A. 鳥取市
B. 水戸市
C. 高松市
D. 富山市

14. 千葉県の都道府県庁所在地は？
A. 千葉市
B. 徳島市
C. 甲府市
D. 奈良市

15. 鹿児島県の都道府県庁所在地は？
A. 前橋市
B. さいたま市
C. 鹿児島市
D. 那覇市

16. 北海道の都道府県庁所在地は？
A. 盛岡市
B. 和歌山市
C. 札幌市
D. 山形市

17. 長崎県の都道府県庁所在地は？
A. 水戸市
B. 大阪市
C. 長崎市
D. 大津市

18. 栃木県の都道府県庁所在地は？
A. 前橋市
B. 宇都宮市
C. 名古屋市
D. 高松市

19. 群馬県の都道府県庁所在地は？
A. 前橋市
B. 高知市
C. 神戸市
D. 佐賀市

20. 高知県の都道府県庁所在地は？
A. 徳島市
B. 仙台市
C. 高知市
D. 熊本市

21. 熊本県の都道府県庁所在地は？
A. 熊本市
B. 和歌山市
C. 水戸市
D. 名古屋市

22. 奈良県の都道府県庁所在地は？
A. 奈良市
B. 高松市
C. 松江市
D. 岐阜市

23. 富山県の都道府県庁所在地は？
A. 金沢市
B. 富山市
C. 秋田市
D. 横浜市

24. 東京都の都道府県庁所在地は？
A. 大分市
B. 那覇市
C. 福岡市
D. 東京

25. 新潟県の都道府県庁所在地は？
A. 新潟市
B. 長野市
C. 松山市
D. 千葉市

26. 佐賀県の都道府県庁所在地は？
A. 札幌市
B. 水戸市
C. 那覇市
D. 佐賀市

27. 三重県の都道府県庁所在地は？
A. 津市
B. 千葉市
C. 長野市
D. 松江市

28. 福井県の都道府県庁所在地は？
A. 高松市
B. 福井市
C. 静岡市
D. 横浜市

29. 宮崎県の都道府県庁所在地は？
A. 宇都宮市
B. 静岡市
C. 松山市
D. 宮崎市

30. 徳島県の都道府県庁所在地は？
A. 神戸市
B. 仙台市
C. 札幌市
D. 徳島市

31. 山梨県の都道府県庁所在地は？
A. 静岡市
B. 甲府市
C. 和歌山市
D. 佐賀市

32. 愛知県の都道府県庁所在地は？
A. 甲府市
B. 鹿児島市
C. 名古屋市
D. 松江市

33. 秋田県の都道府県庁所在地は？
A. 東京
B. 秋田市
C. 松山市
D. 名古屋市

34. 埼玉県の都道府県庁所在地は？
A. 大津市
B. 鹿児島市
C. さいたま市
D. 宮崎市

35. 青森県の都道府県庁所在地は？
A. 水戸市
B. 大津市
C. 青森市
D. 秋田市

36. 茨城県の都道府県庁所在地は？
A. 水戸市
B. 佐賀市
C. 前橋市
D. 和歌山市

37. 和歌山県の都道府県庁所在地は？
A. 鹿児島市
B. 盛岡市
C. 和歌山市
D. 札幌市

38. 愛媛県の都道府県庁所在地は？
A. 高松市
B. 松山市
C. 甲府市
D. 岐阜市

39. 島根県の都道府県庁所在地は？
A. 青森市
B. 大津市
C. 徳島市
D. 松江市

40. 福島県の都道府県庁所在地は？
A. 徳島市
B. 福島市
C. 那覇市
D. 山口市

41. 兵庫県の都道府県庁所在地は？
A. 那覇市
B. 大阪市
C. 神戸市
D. 静岡市

42. 神奈川県の都道府県庁所在地は？
A. 横浜市
B. 東京
C. 京都市
D. 鹿児島市

43. 福岡県の都道府県庁所在地は？
A. 福岡市
B. 福井市
C. 京都市
D. 岡山市

44. 広島県の都道府県庁所在地は？
A. 福岡市
B. 広島市
C. 高知市
D. 新潟市

45. 山口県の都道府県庁所在地は？
A. 山口市
B. 福井市
C. 千葉市
D. 広島市

46. 大分県の都道府県庁所在地は？
A. 青森市
B. 長崎市
C. 熊本市
D. 大分市

47. 京都府の都道府県庁所在地は？
A. 松山市
B. 京都市
C. 新潟市
D. 神戸市

