名前:

日付:

学期:

                    都道府県庁所在地クイズ(問題番号 3)

1. 青森県の都道府県庁所在地は？
A. 青森市
B. 静岡市
C. 岡山市
D. 千葉市

2. 福岡県の都道府県庁所在地は？
A. 佐賀市
B. さいたま市
C. 福岡市
D. 鹿児島市

3. 岩手県の都道府県庁所在地は？
A. 東京
B. 大分市
C. 盛岡市
D. 山口市

4. 広島県の都道府県庁所在地は？
A. 福島市
B. 金沢市
C. 広島市
D. 佐賀市

5. 大阪府の都道府県庁所在地は？
A. 甲府市
B. 金沢市
C. 大阪市
D. 鳥取市

6. 栃木県の都道府県庁所在地は？
A. 青森市
B. 津市
C. 宇都宮市
D. 徳島市

7. 鹿児島県の都道府県庁所在地は？
A. 水戸市
B. 徳島市
C. 松山市
D. 鹿児島市

8. 奈良県の都道府県庁所在地は？
A. 奈良市
B. 山口市
C. 鹿児島市
D. 高松市

9. 山口県の都道府県庁所在地は？
A. 前橋市
B. 山口市
C. 松山市
D. 長崎市

10. 鳥取県の都道府県庁所在地は？
A. 千葉市
B. 広島市
C. 熊本市
D. 鳥取市

11. 熊本県の都道府県庁所在地は？
A. 高知市
B. 熊本市
C. 福岡市
D. 松江市

12. 京都府の都道府県庁所在地は？
A. 京都市
B. 宇都宮市
C. 大津市
D. 和歌山市

13. 秋田県の都道府県庁所在地は？
A. 奈良市
B. 秋田市
C. 鳥取市
D. 京都市

14. 岡山県の都道府県庁所在地は？
A. 高松市
B. 奈良市
C. 岡山市
D. 広島市

15. 山梨県の都道府県庁所在地は？
A. 甲府市
B. さいたま市
C. 山形市
D. 佐賀市

16. 山形県の都道府県庁所在地は？
A. 熊本市
B. 甲府市
C. 新潟市
D. 山形市

17. 岐阜県の都道府県庁所在地は？
A. 千葉市
B. 鹿児島市
C. 那覇市
D. 岐阜市

18. 埼玉県の都道府県庁所在地は？
A. 福岡市
B. 横浜市
C. さいたま市
D. 津市

19. 大分県の都道府県庁所在地は？
A. 大分市
B. 高知市
C. 那覇市
D. 岐阜市

20. 福井県の都道府県庁所在地は？
A. 福井市
B. 新潟市
C. 徳島市
D. 仙台市

21. 徳島県の都道府県庁所在地は？
A. 東京
B. 佐賀市
C. 徳島市
D. 福島市

22. 北海道の都道府県庁所在地は？
A. 札幌市
B. 熊本市
C. 宇都宮市
D. 秋田市

23. 新潟県の都道府県庁所在地は？
A. 東京
B. 青森市
C. 那覇市
D. 新潟市

24. 東京都の都道府県庁所在地は？
A. 札幌市
B. 岡山市
C. 東京
D. 熊本市

25. 愛知県の都道府県庁所在地は？
A. 千葉市
B. 甲府市
C. 名古屋市
D. 松江市

26. 高知県の都道府県庁所在地は？
A. 京都市
B. 高知市
C. 富山市
D. 金沢市

27. 佐賀県の都道府県庁所在地は？
A. 盛岡市
B. 佐賀市
C. 千葉市
D. さいたま市

28. 千葉県の都道府県庁所在地は？
A. 千葉市
B. 長崎市
C. 前橋市
D. 大分市

29. 長崎県の都道府県庁所在地は？
A. 富山市
B. 長崎市
C. 奈良市
D. 那覇市

30. 群馬県の都道府県庁所在地は？
A. 長野市
B. 神戸市
C. 前橋市
D. 札幌市

31. 石川県の都道府県庁所在地は？
A. 鹿児島市
B. 金沢市
C. 京都市
D. 高松市

32. 富山県の都道府県庁所在地は？
A. 富山市
B. 宮崎市
C. 鳥取市
D. 岡山市

33. 宮崎県の都道府県庁所在地は？
A. 前橋市
B. 宮崎市
C. 松江市
D. 福島市

34. 宮城県の都道府県庁所在地は？
A. 札幌市
B. 秋田市
C. 和歌山市
D. 仙台市

35. 和歌山県の都道府県庁所在地は？
A. 秋田市
B. 札幌市
C. 和歌山市
D. 徳島市

36. 沖縄県の都道府県庁所在地は？
A. 佐賀市
B. 鳥取市
C. 札幌市
D. 那覇市

37. 福島県の都道府県庁所在地は？
A. 長野市
B. 鹿児島市
C. 福島市
D. 大阪市

38. 神奈川県の都道府県庁所在地は？
A. 松山市
B. 宇都宮市
C. 横浜市
D. 広島市

39. 愛媛県の都道府県庁所在地は？
A. 大分市
B. 東京
C. 鳥取市
D. 松山市

40. 島根県の都道府県庁所在地は？
A. 千葉市
B. 盛岡市
C. 松江市
D. 松山市

41. 茨城県の都道府県庁所在地は？
A. 水戸市
B. 和歌山市
C. 静岡市
D. 福岡市

42. 三重県の都道府県庁所在地は？
A. 長野市
B. 松江市
C. 津市
D. さいたま市

43. 滋賀県の都道府県庁所在地は？
A. 甲府市
B. 広島市
C. さいたま市
D. 大津市

44. 静岡県の都道府県庁所在地は？
A. 名古屋市
B. 札幌市
C. 静岡市
D. 和歌山市

45. 香川県の都道府県庁所在地は？
A. 高松市
B. 東京
C. 宇都宮市
D. 盛岡市

46. 長野県の都道府県庁所在地は？
A. 神戸市
B. 津市
C. 長野市
D. 高松市

47. 兵庫県の都道府県庁所在地は？
A. 甲府市
B. 高知市
C. 金沢市
D. 神戸市

