名前:

日付:

学期:

                    都道府県庁所在地クイズ(問題番号 20)

1. 東京都の都道府県庁所在地は？
A. 東京
B. 青森市
C. 宇都宮市
D. 千葉市

2. 神奈川県の都道府県庁所在地は？
A. 水戸市
B. 徳島市
C. 横浜市
D. 長野市

3. 宮崎県の都道府県庁所在地は？
A. 宮崎市
B. 大津市
C. 奈良市
D. 熊本市

4. 岐阜県の都道府県庁所在地は？
A. 盛岡市
B. 大分市
C. 岐阜市
D. 富山市

5. 三重県の都道府県庁所在地は？
A. 東京
B. 津市
C. 鹿児島市
D. 青森市

6. 鹿児島県の都道府県庁所在地は？
A. 静岡市
B. 京都市
C. 鹿児島市
D. 福岡市

7. 群馬県の都道府県庁所在地は？
A. 大分市
B. 前橋市
C. 熊本市
D. 岐阜市

8. 山口県の都道府県庁所在地は？
A. 津市
B. 山口市
C. 甲府市
D. 大阪市

9. 栃木県の都道府県庁所在地は？
A. さいたま市
B. 鹿児島市
C. 宇都宮市
D. 岡山市

10. 奈良県の都道府県庁所在地は？
A. 東京
B. 奈良市
C. 山形市
D. 名古屋市

11. 秋田県の都道府県庁所在地は？
A. 徳島市
B. 松山市
C. 岐阜市
D. 秋田市

12. 長野県の都道府県庁所在地は？
A. 長野市
B. 京都市
C. 神戸市
D. 大分市

13. 大阪府の都道府県庁所在地は？
A. 千葉市
B. 大阪市
C. 長崎市
D. 富山市

14. 山梨県の都道府県庁所在地は？
A. さいたま市
B. 甲府市
C. 徳島市
D. 大阪市

15. 福島県の都道府県庁所在地は？
A. 金沢市
B. 福島市
C. 静岡市
D. 名古屋市

16. 愛知県の都道府県庁所在地は？
A. 盛岡市
B. 札幌市
C. 秋田市
D. 名古屋市

17. 兵庫県の都道府県庁所在地は？
A. 広島市
B. 神戸市
C. 鹿児島市
D. 東京

18. 徳島県の都道府県庁所在地は？
A. 盛岡市
B. 徳島市
C. 名古屋市
D. 水戸市

19. 北海道の都道府県庁所在地は？
A. 鹿児島市
B. 高知市
C. 札幌市
D. 秋田市

20. 石川県の都道府県庁所在地は？
A. 福井市
B. 長崎市
C. 熊本市
D. 金沢市

21. 福井県の都道府県庁所在地は？
A. 長野市
B. 佐賀市
C. 福井市
D. 秋田市

22. 千葉県の都道府県庁所在地は？
A. 東京
B. 福井市
C. 富山市
D. 千葉市

23. 新潟県の都道府県庁所在地は？
A. 松江市
B. 盛岡市
C. 新潟市
D. 広島市

24. 富山県の都道府県庁所在地は？
A. 福井市
B. 富山市
C. 大分市
D. さいたま市

25. 鳥取県の都道府県庁所在地は？
A. 和歌山市
B. 鳥取市
C. 熊本市
D. 高松市

26. 大分県の都道府県庁所在地は？
A. 大分市
B. 前橋市
C. 札幌市
D. 広島市

27. 岩手県の都道府県庁所在地は？
A. 高松市
B. 宇都宮市
C. 盛岡市
D. 広島市

28. 宮城県の都道府県庁所在地は？
A. 仙台市
B. 京都市
C. 奈良市
D. 熊本市

29. 沖縄県の都道府県庁所在地は？
A. 横浜市
B. 札幌市
C. 那覇市
D. 大阪市

30. 広島県の都道府県庁所在地は？
A. 鳥取市
B. 山形市
C. 広島市
D. 東京

31. 京都府の都道府県庁所在地は？
A. 京都市
B. 盛岡市
C. 広島市
D. 札幌市

32. 熊本県の都道府県庁所在地は？
A. 松山市
B. 津市
C. 熊本市
D. 和歌山市

33. 山形県の都道府県庁所在地は？
A. 岡山市
B. 東京
C. 高知市
D. 山形市

34. 長崎県の都道府県庁所在地は？
A. 鳥取市
B. 長崎市
C. 秋田市
D. 前橋市

35. 茨城県の都道府県庁所在地は？
A. 高知市
B. 水戸市
C. 京都市
D. 長野市

36. 香川県の都道府県庁所在地は？
A. 岐阜市
B. 高松市
C. 宇都宮市
D. 広島市

37. 青森県の都道府県庁所在地は？
A. 佐賀市
B. 大分市
C. 盛岡市
D. 青森市

38. 島根県の都道府県庁所在地は？
A. 那覇市
B. 松江市
C. 金沢市
D. 岡山市

39. 和歌山県の都道府県庁所在地は？
A. 和歌山市
B. 新潟市
C. 富山市
D. 水戸市

40. 福岡県の都道府県庁所在地は？
A. 大阪市
B. 福岡市
C. 福井市
D. 大津市

41. 佐賀県の都道府県庁所在地は？
A. 山口市
B. 佐賀市
C. さいたま市
D. 水戸市

42. 愛媛県の都道府県庁所在地は？
A. 松山市
B. 甲府市
C. 前橋市
D. 高松市

43. 静岡県の都道府県庁所在地は？
A. 名古屋市
B. 鹿児島市
C. 静岡市
D. 長崎市

44. 岡山県の都道府県庁所在地は？
A. 岡山市
B. 和歌山市
C. 宇都宮市
D. 甲府市

45. 高知県の都道府県庁所在地は？
A. 高知市
B. 名古屋市
C. 徳島市
D. さいたま市

46. 埼玉県の都道府県庁所在地は？
A. 長崎市
B. 広島市
C. 大分市
D. さいたま市

47. 滋賀県の都道府県庁所在地は？
A. 甲府市
B. 山形市
C. 京都市
D. 大津市

