名前:

日付:

学期:

                    都道府県庁所在地クイズ(問題番号 26)

1. 愛知県の都道府県庁所在地は？
A. 大分市
B. 名古屋市
C. 札幌市
D. 新潟市

2. 山梨県の都道府県庁所在地は？
A. 前橋市
B. 金沢市
C. 甲府市
D. 仙台市

3. 島根県の都道府県庁所在地は？
A. 神戸市
B. 和歌山市
C. 佐賀市
D. 松江市

4. 山形県の都道府県庁所在地は？
A. 高知市
B. 山形市
C. 富山市
D. 甲府市

5. 岡山県の都道府県庁所在地は？
A. 甲府市
B. 岡山市
C. 大阪市
D. 松山市

6. 大分県の都道府県庁所在地は？
A. 和歌山市
B. 鳥取市
C. 長崎市
D. 大分市

7. 沖縄県の都道府県庁所在地は？
A. 宮崎市
B. 大津市
C. 鳥取市
D. 那覇市

8. 鹿児島県の都道府県庁所在地は？
A. 盛岡市
B. 静岡市
C. 鹿児島市
D. 札幌市

9. 熊本県の都道府県庁所在地は？
A. 静岡市
B. 秋田市
C. 長野市
D. 熊本市

10. 宮城県の都道府県庁所在地は？
A. 青森市
B. 仙台市
C. さいたま市
D. 岐阜市

11. 北海道の都道府県庁所在地は？
A. 横浜市
B. 福岡市
C. 札幌市
D. 徳島市

12. 青森県の都道府県庁所在地は？
A. 広島市
B. 青森市
C. 岐阜市
D. 長崎市

13. 群馬県の都道府県庁所在地は？
A. 京都市
B. 金沢市
C. 前橋市
D. 松山市

14. 京都府の都道府県庁所在地は？
A. 京都市
B. 松山市
C. 札幌市
D. 青森市

15. 高知県の都道府県庁所在地は？
A. 札幌市
B. 那覇市
C. 高知市
D. 富山市

16. 千葉県の都道府県庁所在地は？
A. 佐賀市
B. 札幌市
C. 千葉市
D. 徳島市

17. 東京都の都道府県庁所在地は？
A. 富山市
B. 青森市
C. 東京
D. 福井市

18. 香川県の都道府県庁所在地は？
A. 高松市
B. 岡山市
C. 横浜市
D. 秋田市

19. 栃木県の都道府県庁所在地は？
A. 広島市
B. 宇都宮市
C. 大阪市
D. 水戸市

20. 長野県の都道府県庁所在地は？
A. 高知市
B. 徳島市
C. 長野市
D. 京都市

21. 和歌山県の都道府県庁所在地は？
A. 神戸市
B. 徳島市
C. 和歌山市
D. 札幌市

22. 富山県の都道府県庁所在地は？
A. 山形市
B. 富山市
C. 岡山市
D. 仙台市

23. 静岡県の都道府県庁所在地は？
A. 静岡市
B. 長野市
C. 山形市
D. 奈良市

24. 茨城県の都道府県庁所在地は？
A. 秋田市
B. 高松市
C. 宇都宮市
D. 水戸市

25. 石川県の都道府県庁所在地は？
A. 金沢市
B. 千葉市
C. 仙台市
D. 宮崎市

26. 広島県の都道府県庁所在地は？
A. さいたま市
B. 和歌山市
C. 盛岡市
D. 広島市

27. 長崎県の都道府県庁所在地は？
A. 宇都宮市
B. 松山市
C. 和歌山市
D. 長崎市

28. 兵庫県の都道府県庁所在地は？
A. 富山市
B. 神戸市
C. 横浜市
D. 福井市

29. 大阪府の都道府県庁所在地は？
A. 秋田市
B. 大阪市
C. 奈良市
D. 鳥取市

30. 福井県の都道府県庁所在地は？
A. 横浜市
B. 福井市
C. 京都市
D. 神戸市

31. 岐阜県の都道府県庁所在地は？
A. 長崎市
B. 岐阜市
C. 宮崎市
D. 鳥取市

32. 鳥取県の都道府県庁所在地は？
A. 鳥取市
B. 秋田市
C. 東京
D. 高松市

33. 佐賀県の都道府県庁所在地は？
A. 鹿児島市
B. 大分市
C. 佐賀市
D. 京都市

34. 埼玉県の都道府県庁所在地は？
A. さいたま市
B. 福島市
C. 京都市
D. 津市

35. 新潟県の都道府県庁所在地は？
A. 新潟市
B. 千葉市
C. 徳島市
D. 青森市

36. 福島県の都道府県庁所在地は？
A. 水戸市
B. 福島市
C. 福岡市
D. 山口市

37. 愛媛県の都道府県庁所在地は？
A. 山形市
B. 福岡市
C. 松山市
D. 大阪市

38. 秋田県の都道府県庁所在地は？
A. 和歌山市
B. 横浜市
C. 秋田市
D. 前橋市

39. 福岡県の都道府県庁所在地は？
A. 佐賀市
B. 那覇市
C. 福岡市
D. 水戸市

40. 宮崎県の都道府県庁所在地は？
A. 宮崎市
B. 甲府市
C. 徳島市
D. 水戸市

41. 三重県の都道府県庁所在地は？
A. 富山市
B. 秋田市
C. 奈良市
D. 津市

42. 岩手県の都道府県庁所在地は？
A. 長崎市
B. 山口市
C. 盛岡市
D. 熊本市

43. 滋賀県の都道府県庁所在地は？
A. 高知市
B. 長崎市
C. 大津市
D. さいたま市

44. 神奈川県の都道府県庁所在地は？
A. 横浜市
B. 大分市
C. 熊本市
D. 福島市

45. 徳島県の都道府県庁所在地は？
A. 神戸市
B. 金沢市
C. 佐賀市
D. 徳島市

46. 奈良県の都道府県庁所在地は？
A. 奈良市
B. 長崎市
C. 静岡市
D. 長野市

47. 山口県の都道府県庁所在地は？
A. 福岡市
B. 鳥取市
C. 横浜市
D. 山口市

