名前:

日付:

学期:

                    都道府県庁所在地クイズ(問題番号 34)

1. 佐賀県の都道府県庁所在地は？
A. 徳島市
B. 佐賀市
C. 鳥取市
D. 高知市

2. 鳥取県の都道府県庁所在地は？
A. 高知市
B. 佐賀市
C. 甲府市
D. 鳥取市

3. 群馬県の都道府県庁所在地は？
A. 熊本市
B. 大分市
C. 那覇市
D. 前橋市

4. 鹿児島県の都道府県庁所在地は？
A. 鹿児島市
B. 長野市
C. 秋田市
D. 長崎市

5. 神奈川県の都道府県庁所在地は？
A. 名古屋市
B. 岡山市
C. 大分市
D. 横浜市

6. 北海道の都道府県庁所在地は？
A. 札幌市
B. 秋田市
C. 長野市
D. 高松市

7. 東京都の都道府県庁所在地は？
A. 福井市
B. 東京
C. 山形市
D. 熊本市

8. 茨城県の都道府県庁所在地は？
A. 津市
B. 青森市
C. 奈良市
D. 水戸市

9. 兵庫県の都道府県庁所在地は？
A. 和歌山市
B. 大分市
C. 神戸市
D. 横浜市

10. 島根県の都道府県庁所在地は？
A. 那覇市
B. 高松市
C. 福岡市
D. 松江市

11. 大阪府の都道府県庁所在地は？
A. 静岡市
B. 大阪市
C. 東京
D. 那覇市

12. 埼玉県の都道府県庁所在地は？
A. 仙台市
B. さいたま市
C. 長野市
D. 鹿児島市

13. 徳島県の都道府県庁所在地は？
A. 仙台市
B. 徳島市
C. 高知市
D. 神戸市

14. 新潟県の都道府県庁所在地は？
A. 秋田市
B. 大阪市
C. 新潟市
D. 宇都宮市

15. 広島県の都道府県庁所在地は？
A. 鳥取市
B. 甲府市
C. 和歌山市
D. 広島市

16. 福井県の都道府県庁所在地は？
A. 福井市
B. 千葉市
C. 静岡市
D. 秋田市

17. 長崎県の都道府県庁所在地は？
A. 青森市
B. 長崎市
C. 神戸市
D. 鳥取市

18. 青森県の都道府県庁所在地は？
A. 青森市
B. 佐賀市
C. 宮崎市
D. 和歌山市

19. 沖縄県の都道府県庁所在地は？
A. 千葉市
B. 高松市
C. 熊本市
D. 那覇市

20. 山形県の都道府県庁所在地は？
A. 山形市
B. 和歌山市
C. 札幌市
D. 岐阜市

21. 高知県の都道府県庁所在地は？
A. 高松市
B. 高知市
C. 奈良市
D. 甲府市

22. 香川県の都道府県庁所在地は？
A. 神戸市
B. 盛岡市
C. 大津市
D. 高松市

23. 愛媛県の都道府県庁所在地は？
A. 大分市
B. 山口市
C. 札幌市
D. 松山市

24. 奈良県の都道府県庁所在地は？
A. 富山市
B. 金沢市
C. 奈良市
D. 神戸市

25. 福岡県の都道府県庁所在地は？
A. 青森市
B. 山形市
C. 福岡市
D. 福島市

26. 大分県の都道府県庁所在地は？
A. 大分市
B. 秋田市
C. 津市
D. 新潟市

27. 福島県の都道府県庁所在地は？
A. 福井市
B. 富山市
C. 盛岡市
D. 福島市

28. 和歌山県の都道府県庁所在地は？
A. 富山市
B. 前橋市
C. 和歌山市
D. 津市

29. 千葉県の都道府県庁所在地は？
A. 熊本市
B. 奈良市
C. 千葉市
D. 高松市

30. 栃木県の都道府県庁所在地は？
A. 甲府市
B. 大阪市
C. 鹿児島市
D. 宇都宮市

31. 熊本県の都道府県庁所在地は？
A. 熊本市
B. 大津市
C. 和歌山市
D. 松山市

32. 愛知県の都道府県庁所在地は？
A. 名古屋市
B. 佐賀市
C. 大津市
D. 徳島市

33. 京都府の都道府県庁所在地は？
A. 大阪市
B. さいたま市
C. 徳島市
D. 京都市

34. 岩手県の都道府県庁所在地は？
A. 新潟市
B. 静岡市
C. 盛岡市
D. 鹿児島市

35. 長野県の都道府県庁所在地は？
A. 福島市
B. 長野市
C. 水戸市
D. 津市

36. 石川県の都道府県庁所在地は？
A. 甲府市
B. 熊本市
C. 金沢市
D. 札幌市

37. 山口県の都道府県庁所在地は？
A. 和歌山市
B. 山口市
C. 水戸市
D. 新潟市

38. 静岡県の都道府県庁所在地は？
A. 静岡市
B. 徳島市
C. 熊本市
D. 千葉市

39. 秋田県の都道府県庁所在地は？
A. 長野市
B. 新潟市
C. 秋田市
D. 岡山市

40. 山梨県の都道府県庁所在地は？
A. 秋田市
B. 山口市
C. 徳島市
D. 甲府市

41. 三重県の都道府県庁所在地は？
A. 津市
B. 山形市
C. 富山市
D. 金沢市

42. 滋賀県の都道府県庁所在地は？
A. 広島市
B. 宇都宮市
C. 大津市
D. 岐阜市

43. 宮崎県の都道府県庁所在地は？
A. 宮崎市
B. 新潟市
C. 津市
D. 岐阜市

44. 岡山県の都道府県庁所在地は？
A. 金沢市
B. 鹿児島市
C. 岡山市
D. 福井市

45. 宮城県の都道府県庁所在地は？
A. 仙台市
B. 奈良市
C. 横浜市
D. 大分市

46. 富山県の都道府県庁所在地は？
A. 大阪市
B. 富山市
C. 新潟市
D. 甲府市

47. 岐阜県の都道府県庁所在地は？
A. 岐阜市
B. 宇都宮市
C. 熊本市
D. 岡山市

