名前:

日付:

学期:

                    都道府県庁所在地クイズ(問題番号 21)

1. 山口県の都道府県庁所在地は？
A. 水戸市
B. 岡山市
C. 山口市
D. 熊本市

2. 茨城県の都道府県庁所在地は？
A. 広島市
B. 水戸市
C. 甲府市
D. 徳島市

3. 京都府の都道府県庁所在地は？
A. 和歌山市
B. 京都市
C. 富山市
D. 水戸市

4. 福井県の都道府県庁所在地は？
A. 奈良市
B. 大津市
C. 鹿児島市
D. 福井市

5. 石川県の都道府県庁所在地は？
A. 東京
B. 金沢市
C. 長野市
D. 宇都宮市

6. 徳島県の都道府県庁所在地は？
A. 徳島市
B. 長野市
C. 秋田市
D. 和歌山市

7. 島根県の都道府県庁所在地は？
A. 福岡市
B. 岡山市
C. 静岡市
D. 松江市

8. 静岡県の都道府県庁所在地は？
A. 高知市
B. 仙台市
C. 甲府市
D. 静岡市

9. 群馬県の都道府県庁所在地は？
A. 盛岡市
B. 甲府市
C. 和歌山市
D. 前橋市

10. 佐賀県の都道府県庁所在地は？
A. 熊本市
B. 札幌市
C. 佐賀市
D. 津市

11. 和歌山県の都道府県庁所在地は？
A. 和歌山市
B. 岡山市
C. 神戸市
D. さいたま市

12. 長野県の都道府県庁所在地は？
A. 福井市
B. 前橋市
C. 仙台市
D. 長野市

13. 高知県の都道府県庁所在地は？
A. 岐阜市
B. 高知市
C. 大津市
D. 鹿児島市

14. 埼玉県の都道府県庁所在地は？
A. 甲府市
B. 福井市
C. 京都市
D. さいたま市

15. 岡山県の都道府県庁所在地は？
A. 神戸市
B. 岡山市
C. 前橋市
D. 福岡市

16. 大分県の都道府県庁所在地は？
A. 千葉市
B. 松江市
C. 大分市
D. 佐賀市

17. 三重県の都道府県庁所在地は？
A. 奈良市
B. 甲府市
C. 津市
D. 秋田市

18. 神奈川県の都道府県庁所在地は？
A. 福井市
B. 松江市
C. 横浜市
D. 東京

19. 香川県の都道府県庁所在地は？
A. 奈良市
B. 高松市
C. 大分市
D. 秋田市

20. 福岡県の都道府県庁所在地は？
A. さいたま市
B. 鳥取市
C. 福岡市
D. 徳島市

21. 北海道の都道府県庁所在地は？
A. 福井市
B. 宇都宮市
C. 札幌市
D. 大津市

22. 千葉県の都道府県庁所在地は？
A. 静岡市
B. 千葉市
C. 鳥取市
D. 長崎市

23. 福島県の都道府県庁所在地は？
A. 長崎市
B. 長野市
C. 福島市
D. 大分市

24. 新潟県の都道府県庁所在地は？
A. 広島市
B. 新潟市
C. 福井市
D. 津市

25. 鹿児島県の都道府県庁所在地は？
A. 徳島市
B. 高松市
C. 鹿児島市
D. 青森市

26. 長崎県の都道府県庁所在地は？
A. 鳥取市
B. 長崎市
C. 水戸市
D. 大分市

27. 秋田県の都道府県庁所在地は？
A. 富山市
B. 熊本市
C. 横浜市
D. 秋田市

28. 宮城県の都道府県庁所在地は？
A. 神戸市
B. 仙台市
C. 千葉市
D. 金沢市

29. 愛媛県の都道府県庁所在地は？
A. 広島市
B. 千葉市
C. 松山市
D. 高知市

30. 鳥取県の都道府県庁所在地は？
A. 宮崎市
B. 大津市
C. 神戸市
D. 鳥取市

31. 岩手県の都道府県庁所在地は？
A. 札幌市
B. 名古屋市
C. 青森市
D. 盛岡市

32. 奈良県の都道府県庁所在地は？
A. 岐阜市
B. 長崎市
C. 宇都宮市
D. 奈良市

33. 熊本県の都道府県庁所在地は？
A. 佐賀市
B. 熊本市
C. 名古屋市
D. 福井市

34. 山梨県の都道府県庁所在地は？
A. 大分市
B. 甲府市
C. 新潟市
D. 大津市

35. 沖縄県の都道府県庁所在地は？
A. 熊本市
B. 宮崎市
C. 東京
D. 那覇市

36. 栃木県の都道府県庁所在地は？
A. 京都市
B. 宮崎市
C. 山形市
D. 宇都宮市

37. 兵庫県の都道府県庁所在地は？
A. 高松市
B. 神戸市
C. 津市
D. 富山市

38. 広島県の都道府県庁所在地は？
A. 秋田市
B. 松江市
C. 大阪市
D. 広島市

39. 富山県の都道府県庁所在地は？
A. 静岡市
B. 新潟市
C. 富山市
D. 松山市

40. 宮崎県の都道府県庁所在地は？
A. 宮崎市
B. 津市
C. 鳥取市
D. 福岡市

41. 愛知県の都道府県庁所在地は？
A. 名古屋市
B. 長野市
C. 横浜市
D. さいたま市

42. 山形県の都道府県庁所在地は？
A. 高知市
B. 宮崎市
C. 山形市
D. 大分市

43. 東京都の都道府県庁所在地は？
A. 和歌山市
B. 横浜市
C. 東京
D. 甲府市

44. 大阪府の都道府県庁所在地は？
A. 大阪市
B. 横浜市
C. 広島市
D. 宮崎市

45. 滋賀県の都道府県庁所在地は？
A. 神戸市
B. 佐賀市
C. 大津市
D. 山口市

46. 青森県の都道府県庁所在地は？
A. 千葉市
B. 青森市
C. 鳥取市
D. 熊本市

47. 岐阜県の都道府県庁所在地は？
A. 神戸市
B. 松江市
C. 広島市
D. 岐阜市

