名前:

日付:

学期:

                    都道府県庁所在地クイズ(問題番号 24)

1. 福井県の都道府県庁所在地は？
A. 名古屋市
B. 福井市
C. 熊本市
D. 山口市

2. 神奈川県の都道府県庁所在地は？
A. 横浜市
B. 仙台市
C. 山形市
D. 宮崎市

3. 島根県の都道府県庁所在地は？
A. 千葉市
B. 福島市
C. 京都市
D. 松江市

4. 長野県の都道府県庁所在地は？
A. 札幌市
B. 長野市
C. 岐阜市
D. 津市

5. 福岡県の都道府県庁所在地は？
A. 福岡市
B. 横浜市
C. 秋田市
D. さいたま市

6. 岡山県の都道府県庁所在地は？
A. 札幌市
B. 岡山市
C. 長崎市
D. 佐賀市

7. 山口県の都道府県庁所在地は？
A. 神戸市
B. 松山市
C. 山口市
D. 岐阜市

8. 宮城県の都道府県庁所在地は？
A. 仙台市
B. 金沢市
C. 富山市
D. 横浜市

9. 滋賀県の都道府県庁所在地は？
A. 青森市
B. 大津市
C. さいたま市
D. 徳島市

10. 和歌山県の都道府県庁所在地は？
A. 仙台市
B. 甲府市
C. 和歌山市
D. 青森市

11. 兵庫県の都道府県庁所在地は？
A. 大阪市
B. 横浜市
C. 大津市
D. 神戸市

12. 秋田県の都道府県庁所在地は？
A. 福岡市
B. 高松市
C. 佐賀市
D. 秋田市

13. 福島県の都道府県庁所在地は？
A. 静岡市
B. 広島市
C. 福島市
D. 横浜市

14. 宮崎県の都道府県庁所在地は？
A. 福島市
B. 仙台市
C. 宮崎市
D. 甲府市

15. 岩手県の都道府県庁所在地は？
A. 盛岡市
B. 宮崎市
C. 秋田市
D. 長崎市

16. 栃木県の都道府県庁所在地は？
A. 宇都宮市
B. 山形市
C. 宮崎市
D. 佐賀市

17. 熊本県の都道府県庁所在地は？
A. 熊本市
B. 宇都宮市
C. 松山市
D. さいたま市

18. 埼玉県の都道府県庁所在地は？
A. 奈良市
B. 長崎市
C. 仙台市
D. さいたま市

19. 徳島県の都道府県庁所在地は？
A. 静岡市
B. 徳島市
C. 水戸市
D. 岡山市

20. 石川県の都道府県庁所在地は？
A. 秋田市
B. 千葉市
C. 金沢市
D. 鳥取市

21. 京都府の都道府県庁所在地は？
A. 京都市
B. 高知市
C. 佐賀市
D. 長野市

22. 大分県の都道府県庁所在地は？
A. 神戸市
B. 徳島市
C. 大分市
D. 松江市

23. 奈良県の都道府県庁所在地は？
A. 福島市
B. 神戸市
C. 奈良市
D. 大阪市

24. 青森県の都道府県庁所在地は？
A. 青森市
B. 静岡市
C. 松山市
D. 水戸市

25. 広島県の都道府県庁所在地は？
A. 松江市
B. 広島市
C. 名古屋市
D. 奈良市

26. 新潟県の都道府県庁所在地は？
A. 新潟市
B. 山口市
C. 高知市
D. 大津市

27. 大阪府の都道府県庁所在地は？
A. 高松市
B. 大阪市
C. 奈良市
D. 新潟市

28. 山形県の都道府県庁所在地は？
A. 山形市
B. 奈良市
C. 仙台市
D. 福島市

29. 群馬県の都道府県庁所在地は？
A. 和歌山市
B. 甲府市
C. 前橋市
D. 横浜市

30. 佐賀県の都道府県庁所在地は？
A. 佐賀市
B. 大阪市
C. 鳥取市
D. 秋田市

31. 北海道の都道府県庁所在地は？
A. 札幌市
B. 仙台市
C. 京都市
D. 富山市

32. 茨城県の都道府県庁所在地は？
A. 大分市
B. 水戸市
C. 松江市
D. 福井市

33. 愛知県の都道府県庁所在地は？
A. 名古屋市
B. 水戸市
C. 盛岡市
D. 広島市

34. 静岡県の都道府県庁所在地は？
A. 津市
B. 静岡市
C. 広島市
D. 鹿児島市

35. 山梨県の都道府県庁所在地は？
A. 和歌山市
B. 那覇市
C. 甲府市
D. 仙台市

36. 香川県の都道府県庁所在地は？
A. 高松市
B. 和歌山市
C. 仙台市
D. 盛岡市

37. 富山県の都道府県庁所在地は？
A. 盛岡市
B. 札幌市
C. 富山市
D. 鳥取市

38. 東京都の都道府県庁所在地は？
A. 静岡市
B. 那覇市
C. 徳島市
D. 東京

39. 沖縄県の都道府県庁所在地は？
A. 大阪市
B. 横浜市
C. 水戸市
D. 那覇市

40. 鳥取県の都道府県庁所在地は？
A. 水戸市
B. 仙台市
C. 鳥取市
D. 奈良市

41. 愛媛県の都道府県庁所在地は？
A. 岡山市
B. 松山市
C. 大分市
D. 甲府市

42. 鹿児島県の都道府県庁所在地は？
A. 千葉市
B. 鹿児島市
C. 長崎市
D. 熊本市

43. 千葉県の都道府県庁所在地は？
A. 長崎市
B. 静岡市
C. 千葉市
D. 宇都宮市

44. 長崎県の都道府県庁所在地は？
A. 津市
B. 徳島市
C. 長崎市
D. 松江市

45. 岐阜県の都道府県庁所在地は？
A. 岐阜市
B. 松江市
C. 甲府市
D. 盛岡市

46. 三重県の都道府県庁所在地は？
A. 津市
B. 福岡市
C. 静岡市
D. 秋田市

47. 高知県の都道府県庁所在地は？
A. 京都市
B. 水戸市
C. 横浜市
D. 高知市

