名前:

日付:

学期:

                    都道府県庁所在地クイズ(問題番号 9)

1. 鹿児島県の都道府県庁所在地は？
A. さいたま市
B. 大津市
C. 東京
D. 鹿児島市

2. 島根県の都道府県庁所在地は？
A. 松江市
B. 広島市
C. 盛岡市
D. 千葉市

3. 愛知県の都道府県庁所在地は？
A. 名古屋市
B. 那覇市
C. 新潟市
D. 東京

4. 鳥取県の都道府県庁所在地は？
A. 津市
B. 鳥取市
C. 横浜市
D. 宮崎市

5. 和歌山県の都道府県庁所在地は？
A. 長野市
B. 奈良市
C. 和歌山市
D. 長崎市

6. 岩手県の都道府県庁所在地は？
A. 大阪市
B. 秋田市
C. 盛岡市
D. 鹿児島市

7. 栃木県の都道府県庁所在地は？
A. 宇都宮市
B. 大阪市
C. 金沢市
D. 岡山市

8. 滋賀県の都道府県庁所在地は？
A. さいたま市
B. 大津市
C. 津市
D. 山形市

9. 佐賀県の都道府県庁所在地は？
A. 京都市
B. 佐賀市
C. 長野市
D. 松山市

10. 福井県の都道府県庁所在地は？
A. 千葉市
B. 鳥取市
C. 福井市
D. 大分市

11. 広島県の都道府県庁所在地は？
A. 宮崎市
B. 広島市
C. さいたま市
D. 鹿児島市

12. 富山県の都道府県庁所在地は？
A. 山口市
B. 松山市
C. 金沢市
D. 富山市

13. 群馬県の都道府県庁所在地は？
A. 秋田市
B. 前橋市
C. 大阪市
D. 宮崎市

14. 奈良県の都道府県庁所在地は？
A. 甲府市
B. 大分市
C. 宇都宮市
D. 奈良市

15. 熊本県の都道府県庁所在地は？
A. 松江市
B. 熊本市
C. 宮崎市
D. 千葉市

16. 岐阜県の都道府県庁所在地は？
A. 秋田市
B. 岐阜市
C. 福井市
D. 水戸市

17. 山形県の都道府県庁所在地は？
A. 金沢市
B. 宇都宮市
C. 山形市
D. 名古屋市

18. 神奈川県の都道府県庁所在地は？
A. 静岡市
B. 横浜市
C. 秋田市
D. 千葉市

19. 徳島県の都道府県庁所在地は？
A. 仙台市
B. 徳島市
C. 熊本市
D. 福島市

20. 埼玉県の都道府県庁所在地は？
A. 宇都宮市
B. 東京
C. 那覇市
D. さいたま市

21. 千葉県の都道府県庁所在地は？
A. 広島市
B. 佐賀市
C. 千葉市
D. 山形市

22. 京都府の都道府県庁所在地は？
A. 福井市
B. 高松市
C. 和歌山市
D. 京都市

23. 静岡県の都道府県庁所在地は？
A. 広島市
B. 長野市
C. 静岡市
D. 富山市

24. 新潟県の都道府県庁所在地は？
A. 盛岡市
B. 新潟市
C. さいたま市
D. 福井市

25. 宮城県の都道府県庁所在地は？
A. 宮崎市
B. 青森市
C. 仙台市
D. 宇都宮市

26. 三重県の都道府県庁所在地は？
A. 新潟市
B. 岐阜市
C. 津市
D. 水戸市

27. 沖縄県の都道府県庁所在地は？
A. 青森市
B. 名古屋市
C. 水戸市
D. 那覇市

28. 青森県の都道府県庁所在地は？
A. 青森市
B. 高知市
C. 高松市
D. 宮崎市

29. 長崎県の都道府県庁所在地は？
A. 京都市
B. 長崎市
C. 熊本市
D. 盛岡市

30. 宮崎県の都道府県庁所在地は？
A. 水戸市
B. 福井市
C. 宮崎市
D. 福島市

31. 大分県の都道府県庁所在地は？
A. 富山市
B. 岡山市
C. 山口市
D. 大分市

32. 愛媛県の都道府県庁所在地は？
A. 水戸市
B. 松山市
C. 福島市
D. 徳島市

33. 北海道の都道府県庁所在地は？
A. 札幌市
B. 東京
C. 大分市
D. 仙台市

34. 山梨県の都道府県庁所在地は？
A. 甲府市
B. 長野市
C. 佐賀市
D. 横浜市

35. 岡山県の都道府県庁所在地は？
A. 福井市
B. 津市
C. 山形市
D. 岡山市

36. 高知県の都道府県庁所在地は？
A. 福井市
B. 高知市
C. 山形市
D. 富山市

37. 茨城県の都道府県庁所在地は？
A. 横浜市
B. 富山市
C. 水戸市
D. 青森市

38. 福岡県の都道府県庁所在地は？
A. 福井市
B. 熊本市
C. 札幌市
D. 福岡市

39. 長野県の都道府県庁所在地は？
A. 宇都宮市
B. 長野市
C. 甲府市
D. 大分市

40. 東京都の都道府県庁所在地は？
A. 千葉市
B. 東京
C. 富山市
D. 大阪市

41. 大阪府の都道府県庁所在地は？
A. 札幌市
B. 大阪市
C. 高知市
D. 大津市

42. 石川県の都道府県庁所在地は？
A. 金沢市
B. 山形市
C. 大津市
D. 奈良市

43. 山口県の都道府県庁所在地は？
A. 大分市
B. 静岡市
C. 山口市
D. 前橋市

44. 福島県の都道府県庁所在地は？
A. 佐賀市
B. 福島市
C. 富山市
D. 山口市

45. 兵庫県の都道府県庁所在地は？
A. 神戸市
B. 津市
C. 東京
D. 広島市

46. 秋田県の都道府県庁所在地は？
A. 甲府市
B. 岐阜市
C. 秋田市
D. 鹿児島市

47. 香川県の都道府県庁所在地は？
A. 大津市
B. 高松市
C. 横浜市
D. 福井市

