名前:

日付:

学期:

                    都道府県庁所在地クイズ(問題番号 15)

1. 長崎県の都道府県庁所在地は？
A. 神戸市
B. 大分市
C. 長崎市
D. 津市

2. 鹿児島県の都道府県庁所在地は？
A. 高松市
B. 名古屋市
C. 鹿児島市
D. 山口市

3. 東京都の都道府県庁所在地は？
A. 岐阜市
B. 熊本市
C. 和歌山市
D. 東京

4. 長野県の都道府県庁所在地は？
A. 大津市
B. 長野市
C. 秋田市
D. 富山市

5. 徳島県の都道府県庁所在地は？
A. 徳島市
B. 山口市
C. 宮崎市
D. 鳥取市

6. 鳥取県の都道府県庁所在地は？
A. 鳥取市
B. 奈良市
C. 秋田市
D. 大津市

7. 福井県の都道府県庁所在地は？
A. 奈良市
B. 青森市
C. 松江市
D. 福井市

8. 沖縄県の都道府県庁所在地は？
A. 秋田市
B. 岡山市
C. 横浜市
D. 那覇市

9. 福島県の都道府県庁所在地は？
A. 岐阜市
B. 広島市
C. 宮崎市
D. 福島市

10. 神奈川県の都道府県庁所在地は？
A. 長崎市
B. 長野市
C. 横浜市
D. 盛岡市

11. 大阪府の都道府県庁所在地は？
A. 長野市
B. 宇都宮市
C. 大阪市
D. 秋田市

12. 宮城県の都道府県庁所在地は？
A. 仙台市
B. さいたま市
C. 福島市
D. 松江市

13. 兵庫県の都道府県庁所在地は？
A. 熊本市
B. 秋田市
C. 徳島市
D. 神戸市

14. 香川県の都道府県庁所在地は？
A. 横浜市
B. 松山市
C. 松江市
D. 高松市

15. 静岡県の都道府県庁所在地は？
A. 福井市
B. 静岡市
C. 高知市
D. 岡山市

16. 群馬県の都道府県庁所在地は？
A. 前橋市
B. 津市
C. 新潟市
D. 静岡市

17. 広島県の都道府県庁所在地は？
A. 盛岡市
B. 大阪市
C. 広島市
D. 青森市

18. 滋賀県の都道府県庁所在地は？
A. 大津市
B. 京都市
C. 那覇市
D. 前橋市

19. 千葉県の都道府県庁所在地は？
A. 青森市
B. 千葉市
C. 長野市
D. 高松市

20. 茨城県の都道府県庁所在地は？
A. 水戸市
B. 岐阜市
C. 福岡市
D. 名古屋市

21. 高知県の都道府県庁所在地は？
A. 青森市
B. 高知市
C. 富山市
D. 熊本市

22. 岐阜県の都道府県庁所在地は？
A. 東京
B. 佐賀市
C. 岐阜市
D. 山口市

23. 島根県の都道府県庁所在地は？
A. 岐阜市
B. 長崎市
C. 松江市
D. 宇都宮市

24. 熊本県の都道府県庁所在地は？
A. 岡山市
B. 福岡市
C. 松江市
D. 熊本市

25. 山梨県の都道府県庁所在地は？
A. 長野市
B. 宇都宮市
C. 甲府市
D. 富山市

26. 奈良県の都道府県庁所在地は？
A. 奈良市
B. 高知市
C. 岐阜市
D. 山口市

27. 新潟県の都道府県庁所在地は？
A. 新潟市
B. 那覇市
C. 山形市
D. 秋田市

28. 大分県の都道府県庁所在地は？
A. 福島市
B. 前橋市
C. 札幌市
D. 大分市

29. 栃木県の都道府県庁所在地は？
A. 岐阜市
B. 名古屋市
C. 宇都宮市
D. 宮崎市

30. 愛知県の都道府県庁所在地は？
A. 名古屋市
B. 熊本市
C. 山口市
D. 甲府市

31. 岡山県の都道府県庁所在地は？
A. 岡山市
B. 神戸市
C. 札幌市
D. 高松市

32. 埼玉県の都道府県庁所在地は？
A. さいたま市
B. 盛岡市
C. 鳥取市
D. 水戸市

33. 宮崎県の都道府県庁所在地は？
A. 宮崎市
B. 神戸市
C. 広島市
D. 横浜市

34. 佐賀県の都道府県庁所在地は？
A. 横浜市
B. 佐賀市
C. 大分市
D. 松江市

35. 愛媛県の都道府県庁所在地は？
A. 松山市
B. 横浜市
C. 福岡市
D. 岐阜市

36. 和歌山県の都道府県庁所在地は？
A. 静岡市
B. 盛岡市
C. 和歌山市
D. 山口市

37. 秋田県の都道府県庁所在地は？
A. 千葉市
B. 秋田市
C. 鹿児島市
D. 福井市

38. 三重県の都道府県庁所在地は？
A. 札幌市
B. 山形市
C. 津市
D. 東京

39. 山形県の都道府県庁所在地は？
A. 福島市
B. 山形市
C. 福井市
D. 松山市

40. 石川県の都道府県庁所在地は？
A. 金沢市
B. 東京
C. 岐阜市
D. 奈良市

41. 京都府の都道府県庁所在地は？
A. 津市
B. 横浜市
C. 福島市
D. 京都市

42. 山口県の都道府県庁所在地は？
A. 長崎市
B. 山口市
C. 高知市
D. 津市

43. 福岡県の都道府県庁所在地は？
A. 山口市
B. 松江市
C. 福岡市
D. 岡山市

44. 北海道の都道府県庁所在地は？
A. 那覇市
B. 静岡市
C. 大津市
D. 札幌市

45. 岩手県の都道府県庁所在地は？
A. 盛岡市
B. 熊本市
C. 神戸市
D. 長崎市

46. 青森県の都道府県庁所在地は？
A. 神戸市
B. 青森市
C. 秋田市
D. 那覇市

47. 富山県の都道府県庁所在地は？
A. 富山市
B. 熊本市
C. 徳島市
D. 仙台市

