名前:

日付:

学期:

                    都道府県庁所在地クイズ(問題番号 7)

1. 群馬県の都道府県庁所在地は？
A. 大津市
B. 前橋市
C. 鳥取市
D. 松江市

2. 石川県の都道府県庁所在地は？
A. 金沢市
B. 長崎市
C. 松山市
D. 京都市

3. 愛知県の都道府県庁所在地は？
A. 東京
B. 秋田市
C. 津市
D. 名古屋市

4. 山口県の都道府県庁所在地は？
A. 高松市
B. 甲府市
C. 福井市
D. 山口市

5. 長崎県の都道府県庁所在地は？
A. 富山市
B. 岐阜市
C. 長崎市
D. 鳥取市

6. 宮崎県の都道府県庁所在地は？
A. 高知市
B. 松江市
C. 宮崎市
D. 甲府市

7. 鹿児島県の都道府県庁所在地は？
A. 高知市
B. 宇都宮市
C. 広島市
D. 鹿児島市

8. 栃木県の都道府県庁所在地は？
A. 山形市
B. 神戸市
C. 宇都宮市
D. 長崎市

9. 徳島県の都道府県庁所在地は？
A. 徳島市
B. 大分市
C. 名古屋市
D. 水戸市

10. 富山県の都道府県庁所在地は？
A. 津市
B. 京都市
C. 松山市
D. 富山市

11. 京都府の都道府県庁所在地は？
A. 大阪市
B. 長野市
C. 宮崎市
D. 京都市

12. 山形県の都道府県庁所在地は？
A. 山形市
B. 甲府市
C. 和歌山市
D. 京都市

13. 佐賀県の都道府県庁所在地は？
A. 佐賀市
B. 富山市
C. 名古屋市
D. 長崎市

14. 三重県の都道府県庁所在地は？
A. 青森市
B. 津市
C. 富山市
D. 岐阜市

15. 山梨県の都道府県庁所在地は？
A. 千葉市
B. 甲府市
C. 津市
D. 岐阜市

16. 宮城県の都道府県庁所在地は？
A. 仙台市
B. 徳島市
C. 松江市
D. 津市

17. 岡山県の都道府県庁所在地は？
A. 岡山市
B. 仙台市
C. 大分市
D. 水戸市

18. 広島県の都道府県庁所在地は？
A. 神戸市
B. 京都市
C. 広島市
D. 宇都宮市

19. 大分県の都道府県庁所在地は？
A. 大分市
B. 佐賀市
C. 徳島市
D. さいたま市

20. 福岡県の都道府県庁所在地は？
A. 鹿児島市
B. 青森市
C. 鳥取市
D. 福岡市

21. 福井県の都道府県庁所在地は？
A. 札幌市
B. 福井市
C. 広島市
D. 富山市

22. 新潟県の都道府県庁所在地は？
A. 水戸市
B. 佐賀市
C. 金沢市
D. 新潟市

23. 静岡県の都道府県庁所在地は？
A. 松江市
B. 静岡市
C. 鳥取市
D. 和歌山市

24. 長野県の都道府県庁所在地は？
A. 盛岡市
B. 松江市
C. 大分市
D. 長野市

25. 岩手県の都道府県庁所在地は？
A. 盛岡市
B. 岐阜市
C. 甲府市
D. 岡山市

26. 茨城県の都道府県庁所在地は？
A. 宇都宮市
B. 水戸市
C. さいたま市
D. 鳥取市

27. 愛媛県の都道府県庁所在地は？
A. 横浜市
B. 徳島市
C. 松山市
D. 津市

28. 福島県の都道府県庁所在地は？
A. 和歌山市
B. 福島市
C. 横浜市
D. 山形市

29. 東京都の都道府県庁所在地は？
A. 甲府市
B. 東京
C. 山口市
D. 京都市

30. 滋賀県の都道府県庁所在地は？
A. 大津市
B. 和歌山市
C. 熊本市
D. 岐阜市

31. 兵庫県の都道府県庁所在地は？
A. 富山市
B. 神戸市
C. 京都市
D. 福井市

32. 和歌山県の都道府県庁所在地は？
A. 和歌山市
B. 那覇市
C. 徳島市
D. 鳥取市

33. 島根県の都道府県庁所在地は？
A. 東京
B. 前橋市
C. 松江市
D. 熊本市

34. 秋田県の都道府県庁所在地は？
A. 那覇市
B. 前橋市
C. 秋田市
D. 広島市

35. 鳥取県の都道府県庁所在地は？
A. 岐阜市
B. 仙台市
C. 奈良市
D. 鳥取市

36. 北海道の都道府県庁所在地は？
A. 大津市
B. 千葉市
C. 名古屋市
D. 札幌市

37. 岐阜県の都道府県庁所在地は？
A. 新潟市
B. 高知市
C. 札幌市
D. 岐阜市

38. 沖縄県の都道府県庁所在地は？
A. 富山市
B. 那覇市
C. 秋田市
D. 徳島市

39. 大阪府の都道府県庁所在地は？
A. 盛岡市
B. 大阪市
C. 岐阜市
D. 松江市

40. 青森県の都道府県庁所在地は？
A. 青森市
B. 岐阜市
C. 岡山市
D. 富山市

41. 埼玉県の都道府県庁所在地は？
A. 長野市
B. 福井市
C. さいたま市
D. 山形市

42. 神奈川県の都道府県庁所在地は？
A. 金沢市
B. 横浜市
C. 前橋市
D. 甲府市

43. 高知県の都道府県庁所在地は？
A. 津市
B. 高知市
C. 長崎市
D. 福井市

44. 千葉県の都道府県庁所在地は？
A. 那覇市
B. 長野市
C. 福島市
D. 千葉市

45. 香川県の都道府県庁所在地は？
A. 盛岡市
B. 宮崎市
C. 青森市
D. 高松市

46. 熊本県の都道府県庁所在地は？
A. 大阪市
B. 熊本市
C. 岡山市
D. 長野市

47. 奈良県の都道府県庁所在地は？
A. 和歌山市
B. 福島市
C. 奈良市
D. 神戸市

