名前:

日付:

学期:

                    都道府県庁所在地クイズ(問題番号 30)

1. 大阪府の都道府県庁所在地は？
A. 金沢市
B. 松江市
C. 高知市
D. 大阪市

2. 福島県の都道府県庁所在地は？
A. 福島市
B. 那覇市
C. 札幌市
D. 岡山市

3. 滋賀県の都道府県庁所在地は？
A. 青森市
B. 津市
C. 秋田市
D. 大津市

4. 岩手県の都道府県庁所在地は？
A. 神戸市
B. 仙台市
C. 前橋市
D. 盛岡市

5. 熊本県の都道府県庁所在地は？
A. 熊本市
B. 横浜市
C. 宮崎市
D. 岡山市

6. 三重県の都道府県庁所在地は？
A. 高松市
B. 津市
C. 高知市
D. 水戸市

7. 大分県の都道府県庁所在地は？
A. 長野市
B. 和歌山市
C. 福井市
D. 大分市

8. 京都府の都道府県庁所在地は？
A. 千葉市
B. 福岡市
C. 京都市
D. 秋田市

9. 神奈川県の都道府県庁所在地は？
A. 千葉市
B. 横浜市
C. 水戸市
D. 松江市

10. 岡山県の都道府県庁所在地は？
A. 松山市
B. 千葉市
C. 岡山市
D. 福島市

11. 静岡県の都道府県庁所在地は？
A. 鳥取市
B. 甲府市
C. 福島市
D. 静岡市

12. 奈良県の都道府県庁所在地は？
A. さいたま市
B. 奈良市
C. 静岡市
D. 佐賀市

13. 高知県の都道府県庁所在地は？
A. 神戸市
B. 秋田市
C. 高知市
D. 大分市

14. 福岡県の都道府県庁所在地は？
A. 山形市
B. 福島市
C. 福岡市
D. 広島市

15. 青森県の都道府県庁所在地は？
A. 岡山市
B. 青森市
C. 福岡市
D. さいたま市

16. 長野県の都道府県庁所在地は？
A. 東京
B. 静岡市
C. 佐賀市
D. 長野市

17. 島根県の都道府県庁所在地は？
A. 鳥取市
B. 富山市
C. 松江市
D. 秋田市

18. 埼玉県の都道府県庁所在地は？
A. 鳥取市
B. 東京
C. 長崎市
D. さいたま市

19. 宮崎県の都道府県庁所在地は？
A. 富山市
B. 長野市
C. 宮崎市
D. 佐賀市

20. 香川県の都道府県庁所在地は？
A. 岡山市
B. 金沢市
C. 新潟市
D. 高松市

21. 和歌山県の都道府県庁所在地は？
A. 和歌山市
B. 鹿児島市
C. 大津市
D. 岡山市

22. 広島県の都道府県庁所在地は？
A. 長崎市
B. 津市
C. 広島市
D. 那覇市

23. 千葉県の都道府県庁所在地は？
A. 松山市
B. 東京
C. 千葉市
D. 佐賀市

24. 沖縄県の都道府県庁所在地は？
A. 鹿児島市
B. 那覇市
C. 岡山市
D. 水戸市

25. 佐賀県の都道府県庁所在地は？
A. 佐賀市
B. 札幌市
C. 福井市
D. 金沢市

26. 秋田県の都道府県庁所在地は？
A. 福島市
B. 前橋市
C. 秋田市
D. 横浜市

27. 山形県の都道府県庁所在地は？
A. 山形市
B. 佐賀市
C. 徳島市
D. 宇都宮市

28. 茨城県の都道府県庁所在地は？
A. 京都市
B. 水戸市
C. 長野市
D. 大分市

29. 群馬県の都道府県庁所在地は？
A. 松山市
B. 前橋市
C. 大津市
D. 岡山市

30. 福井県の都道府県庁所在地は？
A. 福井市
B. 高松市
C. 宮崎市
D. 山口市

31. 山口県の都道府県庁所在地は？
A. 山口市
B. 岐阜市
C. 札幌市
D. 大津市

32. 石川県の都道府県庁所在地は？
A. 神戸市
B. 長崎市
C. 金沢市
D. 岡山市

33. 長崎県の都道府県庁所在地は？
A. 鹿児島市
B. 秋田市
C. 高知市
D. 長崎市

34. 鳥取県の都道府県庁所在地は？
A. 長崎市
B. 鳥取市
C. 仙台市
D. 福島市

35. 鹿児島県の都道府県庁所在地は？
A. 大津市
B. 甲府市
C. 奈良市
D. 鹿児島市

36. 北海道の都道府県庁所在地は？
A. 札幌市
B. 富山市
C. 岐阜市
D. 大津市

37. 兵庫県の都道府県庁所在地は？
A. 静岡市
B. 前橋市
C. 神戸市
D. 那覇市

38. 東京都の都道府県庁所在地は？
A. 東京
B. 松山市
C. 高松市
D. 長崎市

39. 宮城県の都道府県庁所在地は？
A. 津市
B. 仙台市
C. 宮崎市
D. 金沢市

40. 栃木県の都道府県庁所在地は？
A. 宇都宮市
B. 那覇市
C. 神戸市
D. 富山市

41. 新潟県の都道府県庁所在地は？
A. 横浜市
B. 宮崎市
C. 新潟市
D. 前橋市

42. 富山県の都道府県庁所在地は？
A. 奈良市
B. 鳥取市
C. 横浜市
D. 富山市

43. 岐阜県の都道府県庁所在地は？
A. 奈良市
B. 札幌市
C. 岐阜市
D. 高松市

44. 愛知県の都道府県庁所在地は？
A. 鹿児島市
B. 横浜市
C. 大津市
D. 名古屋市

45. 愛媛県の都道府県庁所在地は？
A. 和歌山市
B. 松山市
C. 津市
D. 那覇市

46. 徳島県の都道府県庁所在地は？
A. 盛岡市
B. 神戸市
C. さいたま市
D. 徳島市

47. 山梨県の都道府県庁所在地は？
A. 鹿児島市
B. 大分市
C. 千葉市
D. 甲府市

