名前:

日付:

学期:

                    都道府県庁所在地クイズ(問題番号 14)

1. 徳島県の都道府県庁所在地は？
A. 和歌山市
B. 徳島市
C. 甲府市
D. 宮崎市

2. 長崎県の都道府県庁所在地は？
A. 鳥取市
B. 福井市
C. 長崎市
D. 仙台市

3. 熊本県の都道府県庁所在地は？
A. 鳥取市
B. 鹿児島市
C. 福岡市
D. 熊本市

4. 島根県の都道府県庁所在地は？
A. 富山市
B. 和歌山市
C. 松江市
D. 岡山市

5. 千葉県の都道府県庁所在地は？
A. 水戸市
B. 千葉市
C. 岐阜市
D. さいたま市

6. 長野県の都道府県庁所在地は？
A. 長崎市
B. 盛岡市
C. 長野市
D. 山口市

7. 秋田県の都道府県庁所在地は？
A. 静岡市
B. 福島市
C. 秋田市
D. 水戸市

8. 佐賀県の都道府県庁所在地は？
A. 和歌山市
B. 佐賀市
C. 金沢市
D. 静岡市

9. 香川県の都道府県庁所在地は？
A. 金沢市
B. 新潟市
C. 高松市
D. 那覇市

10. 静岡県の都道府県庁所在地は？
A. 静岡市
B. 佐賀市
C. 鳥取市
D. 津市

11. 大分県の都道府県庁所在地は？
A. 横浜市
B. 大分市
C. 和歌山市
D. 名古屋市

12. 福岡県の都道府県庁所在地は？
A. 京都市
B. 福岡市
C. 福島市
D. 富山市

13. 山口県の都道府県庁所在地は？
A. 奈良市
B. 水戸市
C. 山口市
D. 熊本市

14. 岡山県の都道府県庁所在地は？
A. 岡山市
B. 奈良市
C. 京都市
D. 山形市

15. 群馬県の都道府県庁所在地は？
A. 前橋市
B. 水戸市
C. 東京
D. 那覇市

16. 石川県の都道府県庁所在地は？
A. 金沢市
B. 岡山市
C. 千葉市
D. 福島市

17. 和歌山県の都道府県庁所在地は？
A. 宮崎市
B. 和歌山市
C. 那覇市
D. 佐賀市

18. 東京都の都道府県庁所在地は？
A. 富山市
B. 金沢市
C. 東京
D. 松江市

19. 愛媛県の都道府県庁所在地は？
A. 仙台市
B. 高松市
C. 松山市
D. 青森市

20. 宮城県の都道府県庁所在地は？
A. 仙台市
B. 高知市
C. 水戸市
D. 札幌市

21. 滋賀県の都道府県庁所在地は？
A. 山形市
B. 大津市
C. 甲府市
D. 岡山市

22. 三重県の都道府県庁所在地は？
A. 秋田市
B. 和歌山市
C. 青森市
D. 津市

23. 沖縄県の都道府県庁所在地は？
A. 静岡市
B. 松山市
C. 福井市
D. 那覇市

24. 北海道の都道府県庁所在地は？
A. 熊本市
B. 岡山市
C. 甲府市
D. 札幌市

25. 鹿児島県の都道府県庁所在地は？
A. 鹿児島市
B. 長野市
C. 奈良市
D. 盛岡市

26. 兵庫県の都道府県庁所在地は？
A. 京都市
B. 大分市
C. 神戸市
D. 静岡市

27. 茨城県の都道府県庁所在地は？
A. 佐賀市
B. 岐阜市
C. 松江市
D. 水戸市

28. 福井県の都道府県庁所在地は？
A. 富山市
B. 金沢市
C. 甲府市
D. 福井市

29. 宮崎県の都道府県庁所在地は？
A. 富山市
B. 大津市
C. 宮崎市
D. 山形市

30. 京都府の都道府県庁所在地は？
A. 東京
B. 京都市
C. 甲府市
D. 秋田市

31. 神奈川県の都道府県庁所在地は？
A. 札幌市
B. 静岡市
C. 奈良市
D. 横浜市

32. 新潟県の都道府県庁所在地は？
A. 新潟市
B. 札幌市
C. 前橋市
D. 神戸市

33. 奈良県の都道府県庁所在地は？
A. 奈良市
B. 大津市
C. 高松市
D. 前橋市

34. 福島県の都道府県庁所在地は？
A. 秋田市
B. 福島市
C. 奈良市
D. 福井市

35. 青森県の都道府県庁所在地は？
A. 長野市
B. 山口市
C. 青森市
D. 徳島市

36. 山形県の都道府県庁所在地は？
A. 山形市
B. 新潟市
C. 徳島市
D. 那覇市

37. 山梨県の都道府県庁所在地は？
A. 奈良市
B. 盛岡市
C. 甲府市
D. 長崎市

38. 広島県の都道府県庁所在地は？
A. 京都市
B. 津市
C. 仙台市
D. 広島市

39. 埼玉県の都道府県庁所在地は？
A. さいたま市
B. 佐賀市
C. 奈良市
D. 神戸市

40. 大阪府の都道府県庁所在地は？
A. 福井市
B. 大阪市
C. 新潟市
D. 津市

41. 栃木県の都道府県庁所在地は？
A. 宇都宮市
B. 長野市
C. 名古屋市
D. 高松市

42. 岩手県の都道府県庁所在地は？
A. 盛岡市
B. 松山市
C. 千葉市
D. 熊本市

43. 愛知県の都道府県庁所在地は？
A. 金沢市
B. 名古屋市
C. 岡山市
D. 高松市

44. 鳥取県の都道府県庁所在地は？
A. 甲府市
B. 大阪市
C. 山形市
D. 鳥取市

45. 高知県の都道府県庁所在地は？
A. 岐阜市
B. 高知市
C. 佐賀市
D. 京都市

46. 富山県の都道府県庁所在地は？
A. 前橋市
B. 甲府市
C. 金沢市
D. 富山市

47. 岐阜県の都道府県庁所在地は？
A. 岡山市
B. 和歌山市
C. 松江市
D. 岐阜市

