名前:

日付:

学期:

                    都道府県庁所在地クイズ(問題番号 6)

1. 岩手県の都道府県庁所在地は？
A. 盛岡市
B. 富山市
C. 福井市
D. 青森市

2. 京都府の都道府県庁所在地は？
A. 津市
B. 京都市
C. 秋田市
D. 奈良市

3. 大分県の都道府県庁所在地は？
A. 秋田市
B. 広島市
C. 福井市
D. 大分市

4. 愛知県の都道府県庁所在地は？
A. 松江市
B. 広島市
C. 大分市
D. 名古屋市

5. 佐賀県の都道府県庁所在地は？
A. 熊本市
B. 佐賀市
C. 大津市
D. 大阪市

6. 北海道の都道府県庁所在地は？
A. 山口市
B. 水戸市
C. 岡山市
D. 札幌市

7. 山形県の都道府県庁所在地は？
A. 千葉市
B. 松江市
C. 山形市
D. 大分市

8. 島根県の都道府県庁所在地は？
A. 高松市
B. 千葉市
C. 大分市
D. 松江市

9. 山口県の都道府県庁所在地は？
A. 津市
B. 山口市
C. 富山市
D. 佐賀市

10. 静岡県の都道府県庁所在地は？
A. 静岡市
B. 松山市
C. さいたま市
D. 秋田市

11. 広島県の都道府県庁所在地は？
A. 名古屋市
B. 熊本市
C. 札幌市
D. 広島市

12. 奈良県の都道府県庁所在地は？
A. 奈良市
B. 福井市
C. 鹿児島市
D. 岐阜市

13. 徳島県の都道府県庁所在地は？
A. 徳島市
B. 水戸市
C. 札幌市
D. 青森市

14. 栃木県の都道府県庁所在地は？
A. 松江市
B. 鳥取市
C. 宇都宮市
D. 津市

15. 秋田県の都道府県庁所在地は？
A. 秋田市
B. 仙台市
C. 東京
D. 新潟市

16. 福島県の都道府県庁所在地は？
A. 宮崎市
B. 福島市
C. 京都市
D. 静岡市

17. 長野県の都道府県庁所在地は？
A. さいたま市
B. 長野市
C. 盛岡市
D. 山形市

18. 兵庫県の都道府県庁所在地は？
A. 京都市
B. 千葉市
C. 神戸市
D. 山口市

19. 宮崎県の都道府県庁所在地は？
A. さいたま市
B. 岐阜市
C. 新潟市
D. 宮崎市

20. 三重県の都道府県庁所在地は？
A. 津市
B. 富山市
C. 鹿児島市
D. 山口市

21. 和歌山県の都道府県庁所在地は？
A. 横浜市
B. 青森市
C. 和歌山市
D. 静岡市

22. 埼玉県の都道府県庁所在地は？
A. 盛岡市
B. 大阪市
C. 鹿児島市
D. さいたま市

23. 東京都の都道府県庁所在地は？
A. 東京
B. 大阪市
C. 秋田市
D. 静岡市

24. 岡山県の都道府県庁所在地は？
A. 静岡市
B. 金沢市
C. 岡山市
D. 水戸市

25. 長崎県の都道府県庁所在地は？
A. 仙台市
B. 那覇市
C. 長崎市
D. 東京

26. 鳥取県の都道府県庁所在地は？
A. 鳥取市
B. 和歌山市
C. 高知市
D. 大分市

27. 千葉県の都道府県庁所在地は？
A. 長崎市
B. 宮崎市
C. 富山市
D. 千葉市

28. 熊本県の都道府県庁所在地は？
A. 大分市
B. 鳥取市
C. 熊本市
D. 那覇市

29. 福岡県の都道府県庁所在地は？
A. 福岡市
B. 神戸市
C. 山口市
D. 宇都宮市

30. 富山県の都道府県庁所在地は？
A. 甲府市
B. 長野市
C. 富山市
D. さいたま市

31. 愛媛県の都道府県庁所在地は？
A. 福島市
B. 松山市
C. 岡山市
D. 仙台市

32. 福井県の都道府県庁所在地は？
A. 徳島市
B. 大分市
C. 福井市
D. 福岡市

33. 青森県の都道府県庁所在地は？
A. 広島市
B. 千葉市
C. 福岡市
D. 青森市

34. 滋賀県の都道府県庁所在地は？
A. 津市
B. 大津市
C. 福井市
D. 鳥取市

35. 岐阜県の都道府県庁所在地は？
A. 宇都宮市
B. 長野市
C. 熊本市
D. 岐阜市

36. 沖縄県の都道府県庁所在地は？
A. 新潟市
B. 静岡市
C. 京都市
D. 那覇市

37. 鹿児島県の都道府県庁所在地は？
A. 富山市
B. 鹿児島市
C. 福島市
D. 名古屋市

38. 香川県の都道府県庁所在地は？
A. 高松市
B. 静岡市
C. 松山市
D. 鳥取市

39. 高知県の都道府県庁所在地は？
A. 高知市
B. 長崎市
C. 広島市
D. 奈良市

40. 石川県の都道府県庁所在地は？
A. 福島市
B. 長崎市
C. 名古屋市
D. 金沢市

41. 宮城県の都道府県庁所在地は？
A. 大阪市
B. 富山市
C. 仙台市
D. 横浜市

42. 茨城県の都道府県庁所在地は？
A. 福井市
B. 仙台市
C. 新潟市
D. 水戸市

43. 新潟県の都道府県庁所在地は？
A. 新潟市
B. 宮崎市
C. 松山市
D. 横浜市

44. 群馬県の都道府県庁所在地は？
A. 前橋市
B. さいたま市
C. 長崎市
D. 名古屋市

45. 大阪府の都道府県庁所在地は？
A. 水戸市
B. 新潟市
C. 宮崎市
D. 大阪市

46. 神奈川県の都道府県庁所在地は？
A. 徳島市
B. 岡山市
C. 和歌山市
D. 横浜市

47. 山梨県の都道府県庁所在地は？
A. 京都市
B. 宇都宮市
C. 甲府市
D. 水戸市

