名前:

日付:

学期:

                    都道府県庁所在地クイズ(問題番号 25)

1. 高知県の都道府県庁所在地は？
A. 高知市
B. 水戸市
C. 大津市
D. 徳島市

2. 富山県の都道府県庁所在地は？
A. 松江市
B. 富山市
C. 千葉市
D. 岡山市

3. 長崎県の都道府県庁所在地は？
A. 長崎市
B. 札幌市
C. 盛岡市
D. さいたま市

4. 宮城県の都道府県庁所在地は？
A. 福岡市
B. 和歌山市
C. 仙台市
D. 福井市

5. 栃木県の都道府県庁所在地は？
A. 山口市
B. 宇都宮市
C. 熊本市
D. 青森市

6. 山口県の都道府県庁所在地は？
A. 長崎市
B. 松山市
C. 那覇市
D. 山口市

7. 長野県の都道府県庁所在地は？
A. 長野市
B. 神戸市
C. 鳥取市
D. 仙台市

8. 鹿児島県の都道府県庁所在地は？
A. 那覇市
B. 鳥取市
C. 新潟市
D. 鹿児島市

9. 島根県の都道府県庁所在地は？
A. 和歌山市
B. 津市
C. 松江市
D. 金沢市

10. 兵庫県の都道府県庁所在地は？
A. 神戸市
B. 佐賀市
C. 山口市
D. 鳥取市

11. 福岡県の都道府県庁所在地は？
A. 名古屋市
B. 福岡市
C. 金沢市
D. 前橋市

12. 京都府の都道府県庁所在地は？
A. 山形市
B. 新潟市
C. 京都市
D. 熊本市

13. 愛知県の都道府県庁所在地は？
A. 佐賀市
B. 高知市
C. 鳥取市
D. 名古屋市

14. 静岡県の都道府県庁所在地は？
A. 静岡市
B. 福井市
C. 札幌市
D. 秋田市

15. 宮崎県の都道府県庁所在地は？
A. 山口市
B. 宮崎市
C. 名古屋市
D. 青森市

16. 岩手県の都道府県庁所在地は？
A. 和歌山市
B. 盛岡市
C. 青森市
D. 宇都宮市

17. 福井県の都道府県庁所在地は？
A. 静岡市
B. 長野市
C. 高松市
D. 福井市

18. 岐阜県の都道府県庁所在地は？
A. 山口市
B. 岐阜市
C. 奈良市
D. 高知市

19. 沖縄県の都道府県庁所在地は？
A. 大阪市
B. 宇都宮市
C. 那覇市
D. 札幌市

20. 福島県の都道府県庁所在地は？
A. 仙台市
B. 名古屋市
C. 那覇市
D. 福島市

21. 秋田県の都道府県庁所在地は？
A. 秋田市
B. 盛岡市
C. 青森市
D. 松山市

22. 千葉県の都道府県庁所在地は？
A. 盛岡市
B. 千葉市
C. 金沢市
D. 富山市

23. 佐賀県の都道府県庁所在地は？
A. 佐賀市
B. 広島市
C. 千葉市
D. 静岡市

24. 東京都の都道府県庁所在地は？
A. 岡山市
B. 東京
C. 青森市
D. 熊本市

25. 山形県の都道府県庁所在地は？
A. 山形市
B. 札幌市
C. 大津市
D. 宇都宮市

26. 新潟県の都道府県庁所在地は？
A. 佐賀市
B. 福岡市
C. 新潟市
D. 横浜市

27. 熊本県の都道府県庁所在地は？
A. 熊本市
B. 松山市
C. 札幌市
D. 鹿児島市

28. 大分県の都道府県庁所在地は？
A. 東京
B. 前橋市
C. さいたま市
D. 大分市

29. 岡山県の都道府県庁所在地は？
A. 和歌山市
B. 長崎市
C. 岡山市
D. 福島市

30. 三重県の都道府県庁所在地は？
A. 長野市
B. 宇都宮市
C. 津市
D. 新潟市

31. 愛媛県の都道府県庁所在地は？
A. 松山市
B. 静岡市
C. 新潟市
D. 那覇市

32. 石川県の都道府県庁所在地は？
A. 熊本市
B. 金沢市
C. 静岡市
D. 高松市

33. 鳥取県の都道府県庁所在地は？
A. 高知市
B. 札幌市
C. 津市
D. 鳥取市

34. 大阪府の都道府県庁所在地は？
A. 大阪市
B. 青森市
C. 名古屋市
D. 和歌山市

35. 奈良県の都道府県庁所在地は？
A. 神戸市
B. 奈良市
C. 松山市
D. 広島市

36. 青森県の都道府県庁所在地は？
A. 東京
B. 水戸市
C. 青森市
D. 岐阜市

37. 徳島県の都道府県庁所在地は？
A. 鹿児島市
B. 山口市
C. 徳島市
D. 宮崎市

38. 滋賀県の都道府県庁所在地は？
A. 長野市
B. 山形市
C. 那覇市
D. 大津市

39. 和歌山県の都道府県庁所在地は？
A. 神戸市
B. 福岡市
C. 広島市
D. 和歌山市

40. 埼玉県の都道府県庁所在地は？
A. 名古屋市
B. 水戸市
C. 秋田市
D. さいたま市

41. 山梨県の都道府県庁所在地は？
A. 青森市
B. 那覇市
C. 東京
D. 甲府市

42. 群馬県の都道府県庁所在地は？
A. 富山市
B. 大分市
C. 前橋市
D. 甲府市

43. 神奈川県の都道府県庁所在地は？
A. 横浜市
B. 岐阜市
C. 盛岡市
D. 鹿児島市

44. 広島県の都道府県庁所在地は？
A. 千葉市
B. 前橋市
C. 大分市
D. 広島市

45. 香川県の都道府県庁所在地は？
A. 高松市
B. 大津市
C. 秋田市
D. 長野市

46. 北海道の都道府県庁所在地は？
A. 松江市
B. 宇都宮市
C. 札幌市
D. 和歌山市

47. 茨城県の都道府県庁所在地は？
A. 水戸市
B. 新潟市
C. 高知市
D. 福島市

