名前:

日付:

学期:

                    都道府県庁所在地クイズ(問題番号 16)

1. 大阪府の都道府県庁所在地は？
A. 大津市
B. 岐阜市
C. 大阪市
D. 京都市

2. 滋賀県の都道府県庁所在地は？
A. 大津市
B. 松江市
C. 長崎市
D. 金沢市

3. 青森県の都道府県庁所在地は？
A. 名古屋市
B. 熊本市
C. 青森市
D. 仙台市

4. 三重県の都道府県庁所在地は？
A. 高松市
B. 大分市
C. 和歌山市
D. 津市

5. 北海道の都道府県庁所在地は？
A. さいたま市
B. 秋田市
C. 水戸市
D. 札幌市

6. 静岡県の都道府県庁所在地は？
A. 宮崎市
B. 静岡市
C. 長崎市
D. 鳥取市

7. 鳥取県の都道府県庁所在地は？
A. 鳥取市
B. 岡山市
C. 甲府市
D. 仙台市

8. 宮崎県の都道府県庁所在地は？
A. 松江市
B. 京都市
C. 福島市
D. 宮崎市

9. 大分県の都道府県庁所在地は？
A. 大分市
B. 富山市
C. 徳島市
D. 名古屋市

10. 富山県の都道府県庁所在地は？
A. 金沢市
B. 大分市
C. 富山市
D. 鹿児島市

11. 徳島県の都道府県庁所在地は？
A. 甲府市
B. 徳島市
C. 鹿児島市
D. 東京

12. 高知県の都道府県庁所在地は？
A. 静岡市
B. 札幌市
C. 青森市
D. 高知市

13. 兵庫県の都道府県庁所在地は？
A. 那覇市
B. 水戸市
C. 神戸市
D. 松江市

14. 和歌山県の都道府県庁所在地は？
A. 宇都宮市
B. 鳥取市
C. 松江市
D. 和歌山市

15. 山梨県の都道府県庁所在地は？
A. 山形市
B. さいたま市
C. 神戸市
D. 甲府市

16. 長野県の都道府県庁所在地は？
A. 札幌市
B. 長野市
C. 秋田市
D. 鳥取市

17. 山形県の都道府県庁所在地は？
A. 山形市
B. 神戸市
C. 岐阜市
D. 水戸市

18. 香川県の都道府県庁所在地は？
A. 奈良市
B. 高松市
C. 静岡市
D. 松山市

19. 東京都の都道府県庁所在地は？
A. 和歌山市
B. 福井市
C. 東京
D. 青森市

20. 福井県の都道府県庁所在地は？
A. 大阪市
B. 福井市
C. 長崎市
D. 東京

21. 神奈川県の都道府県庁所在地は？
A. 横浜市
B. 佐賀市
C. 徳島市
D. さいたま市

22. 千葉県の都道府県庁所在地は？
A. 名古屋市
B. 千葉市
C. 大津市
D. さいたま市

23. 佐賀県の都道府県庁所在地は？
A. 岡山市
B. 佐賀市
C. 秋田市
D. 盛岡市

24. 福岡県の都道府県庁所在地は？
A. 松江市
B. 福岡市
C. 新潟市
D. 秋田市

25. 岩手県の都道府県庁所在地は？
A. 青森市
B. 長崎市
C. 富山市
D. 盛岡市

26. 秋田県の都道府県庁所在地は？
A. 秋田市
B. 山形市
C. 広島市
D. 福島市

27. 島根県の都道府県庁所在地は？
A. 福島市
B. 山口市
C. 松江市
D. 名古屋市

28. 宮城県の都道府県庁所在地は？
A. 鹿児島市
B. 前橋市
C. 徳島市
D. 仙台市

29. 鹿児島県の都道府県庁所在地は？
A. 鹿児島市
B. 松山市
C. 広島市
D. 新潟市

30. 新潟県の都道府県庁所在地は？
A. 札幌市
B. 大津市
C. 新潟市
D. 横浜市

31. 埼玉県の都道府県庁所在地は？
A. 福島市
B. 福井市
C. 盛岡市
D. さいたま市

32. 沖縄県の都道府県庁所在地は？
A. 鳥取市
B. 那覇市
C. 大阪市
D. 東京

33. 群馬県の都道府県庁所在地は？
A. 横浜市
B. 金沢市
C. 奈良市
D. 前橋市

34. 愛媛県の都道府県庁所在地は？
A. 宮崎市
B. 那覇市
C. 名古屋市
D. 松山市

35. 広島県の都道府県庁所在地は？
A. 青森市
B. 佐賀市
C. 広島市
D. 高知市

36. 奈良県の都道府県庁所在地は？
A. 奈良市
B. 水戸市
C. 福井市
D. 新潟市

37. 福島県の都道府県庁所在地は？
A. 前橋市
B. 和歌山市
C. 福島市
D. 静岡市

38. 熊本県の都道府県庁所在地は？
A. 盛岡市
B. 熊本市
C. 奈良市
D. さいたま市

39. 茨城県の都道府県庁所在地は？
A. 前橋市
B. 水戸市
C. 京都市
D. 神戸市

40. 長崎県の都道府県庁所在地は？
A. 奈良市
B. 岐阜市
C. 東京
D. 長崎市

41. 京都府の都道府県庁所在地は？
A. 山形市
B. 京都市
C. 千葉市
D. 鳥取市

42. 栃木県の都道府県庁所在地は？
A. 仙台市
B. 宇都宮市
C. 高知市
D. 山形市

43. 愛知県の都道府県庁所在地は？
A. 東京
B. 岐阜市
C. 名古屋市
D. 福井市

44. 石川県の都道府県庁所在地は？
A. 名古屋市
B. 山形市
C. 金沢市
D. 長崎市

45. 山口県の都道府県庁所在地は？
A. 仙台市
B. 山口市
C. 岐阜市
D. 津市

46. 岡山県の都道府県庁所在地は？
A. 岡山市
B. 熊本市
C. 水戸市
D. 長崎市

47. 岐阜県の都道府県庁所在地は？
A. 松江市
B. 岐阜市
C. 福岡市
D. 和歌山市

