名前:

日付:

学期:

                    都道府県庁所在地クイズ(問題番号 1)

1. 東京都の都道府県庁所在地は？
A. 東京
B. 高松市
C. 甲府市
D. 徳島市

2. 北海道の都道府県庁所在地は？
A. 札幌市
B. 長野市
C. 津市
D. 福井市

3. 広島県の都道府県庁所在地は？
A. 静岡市
B. 徳島市
C. 山口市
D. 広島市

4. 香川県の都道府県庁所在地は？
A. 福井市
B. 長野市
C. 東京
D. 高松市

5. 岐阜県の都道府県庁所在地は？
A. さいたま市
B. 宇都宮市
C. 岐阜市
D. 松江市

6. 青森県の都道府県庁所在地は？
A. 前橋市
B. 新潟市
C. 青森市
D. 東京

7. 岩手県の都道府県庁所在地は？
A. 仙台市
B. 前橋市
C. 鳥取市
D. 盛岡市

8. 福島県の都道府県庁所在地は？
A. 鹿児島市
B. 福島市
C. 岡山市
D. 長崎市

9. 大阪府の都道府県庁所在地は？
A. 鳥取市
B. 大阪市
C. 甲府市
D. 東京

10. 群馬県の都道府県庁所在地は？
A. 大阪市
B. 前橋市
C. 新潟市
D. 福井市

11. 熊本県の都道府県庁所在地は？
A. 奈良市
B. 熊本市
C. 仙台市
D. 横浜市

12. 新潟県の都道府県庁所在地は？
A. 津市
B. 新潟市
C. 甲府市
D. 広島市

13. 岡山県の都道府県庁所在地は？
A. 徳島市
B. 岡山市
C. 福島市
D. 名古屋市

14. 秋田県の都道府県庁所在地は？
A. 那覇市
B. 鹿児島市
C. 秋田市
D. 大分市

15. 沖縄県の都道府県庁所在地は？
A. 津市
B. 那覇市
C. 水戸市
D. 岡山市

16. 愛知県の都道府県庁所在地は？
A. 鹿児島市
B. 仙台市
C. 名古屋市
D. 鳥取市

17. 滋賀県の都道府県庁所在地は？
A. 大津市
B. 宇都宮市
C. 徳島市
D. 新潟市

18. 宮城県の都道府県庁所在地は？
A. さいたま市
B. 福井市
C. 青森市
D. 仙台市

19. 千葉県の都道府県庁所在地は？
A. 千葉市
B. 宮崎市
C. 岐阜市
D. 水戸市

20. 福井県の都道府県庁所在地は？
A. 宮崎市
B. 大分市
C. 福井市
D. 山形市

21. 高知県の都道府県庁所在地は？
A. 長崎市
B. 高知市
C. 神戸市
D. さいたま市

22. 長野県の都道府県庁所在地は？
A. 長野市
B. 甲府市
C. 名古屋市
D. 和歌山市

23. 富山県の都道府県庁所在地は？
A. 富山市
B. 山形市
C. 京都市
D. 岐阜市

24. 山形県の都道府県庁所在地は？
A. 佐賀市
B. 富山市
C. 山形市
D. 青森市

25. 神奈川県の都道府県庁所在地は？
A. 横浜市
B. 金沢市
C. さいたま市
D. 長崎市

26. 山口県の都道府県庁所在地は？
A. 熊本市
B. 大分市
C. 山口市
D. 新潟市

27. 島根県の都道府県庁所在地は？
A. 佐賀市
B. 前橋市
C. 松江市
D. 秋田市

28. 福岡県の都道府県庁所在地は？
A. 福岡市
B. 福島市
C. 京都市
D. 松江市

29. 埼玉県の都道府県庁所在地は？
A. 鹿児島市
B. 名古屋市
C. さいたま市
D. 神戸市

30. 茨城県の都道府県庁所在地は？
A. 神戸市
B. 松山市
C. 京都市
D. 水戸市

31. 宮崎県の都道府県庁所在地は？
A. 広島市
B. 宮崎市
C. 千葉市
D. 熊本市

32. 三重県の都道府県庁所在地は？
A. 津市
B. 大阪市
C. 横浜市
D. 福井市

33. 石川県の都道府県庁所在地は？
A. 甲府市
B. 鳥取市
C. 津市
D. 金沢市

34. 愛媛県の都道府県庁所在地は？
A. 山口市
B. 長崎市
C. 松山市
D. 大分市

35. 山梨県の都道府県庁所在地は？
A. 甲府市
B. 高知市
C. 新潟市
D. 横浜市

36. 兵庫県の都道府県庁所在地は？
A. 秋田市
B. 高知市
C. 新潟市
D. 神戸市

37. 大分県の都道府県庁所在地は？
A. 大分市
B. 新潟市
C. 京都市
D. 盛岡市

38. 徳島県の都道府県庁所在地は？
A. 徳島市
B. 大分市
C. 鹿児島市
D. 仙台市

39. 奈良県の都道府県庁所在地は？
A. 奈良市
B. 東京
C. 福岡市
D. 熊本市

40. 長崎県の都道府県庁所在地は？
A. 長崎市
B. 新潟市
C. 広島市
D. 宮崎市

41. 静岡県の都道府県庁所在地は？
A. 福岡市
B. 京都市
C. 静岡市
D. 松山市

42. 鹿児島県の都道府県庁所在地は？
A. さいたま市
B. 水戸市
C. 鹿児島市
D. 佐賀市

43. 京都府の都道府県庁所在地は？
A. 横浜市
B. 奈良市
C. 京都市
D. 松山市

44. 鳥取県の都道府県庁所在地は？
A. 水戸市
B. 松江市
C. 鳥取市
D. 津市

45. 和歌山県の都道府県庁所在地は？
A. 大分市
B. 宮崎市
C. 和歌山市
D. 盛岡市

46. 佐賀県の都道府県庁所在地は？
A. 富山市
B. 千葉市
C. 秋田市
D. 佐賀市

47. 栃木県の都道府県庁所在地は？
A. 大分市
B. 宇都宮市
C. 那覇市
D. 宮崎市

