名前:

日付:

学期:

                    都道府県庁所在地クイズ(問題番号 10)

1. 京都府の都道府県庁所在地は？
A. 松江市
B. 広島市
C. さいたま市
D. 京都市

2. 神奈川県の都道府県庁所在地は？
A. 横浜市
B. 松江市
C. 和歌山市
D. 長野市

3. 茨城県の都道府県庁所在地は？
A. 水戸市
B. 山口市
C. 大阪市
D. 大分市

4. 岩手県の都道府県庁所在地は？
A. 山形市
B. 横浜市
C. 盛岡市
D. 鹿児島市

5. 愛媛県の都道府県庁所在地は？
A. 富山市
B. 秋田市
C. 松山市
D. 東京

6. 大分県の都道府県庁所在地は？
A. 松山市
B. さいたま市
C. 津市
D. 大分市

7. 島根県の都道府県庁所在地は？
A. 大阪市
B. 盛岡市
C. 広島市
D. 松江市

8. 新潟県の都道府県庁所在地は？
A. 福井市
B. 新潟市
C. 鹿児島市
D. 前橋市

9. 高知県の都道府県庁所在地は？
A. 静岡市
B. 水戸市
C. 高知市
D. 和歌山市

10. 宮崎県の都道府県庁所在地は？
A. 富山市
B. 宮崎市
C. 横浜市
D. 山形市

11. 山口県の都道府県庁所在地は？
A. 佐賀市
B. 熊本市
C. 山口市
D. 富山市

12. 富山県の都道府県庁所在地は？
A. 名古屋市
B. 熊本市
C. 富山市
D. 大津市

13. 石川県の都道府県庁所在地は？
A. 宇都宮市
B. 金沢市
C. 新潟市
D. 那覇市

14. 北海道の都道府県庁所在地は？
A. 札幌市
B. 京都市
C. 那覇市
D. 高松市

15. 鳥取県の都道府県庁所在地は？
A. 大分市
B. 鳥取市
C. 佐賀市
D. 福井市

16. 岐阜県の都道府県庁所在地は？
A. 宇都宮市
B. 岐阜市
C. 甲府市
D. 水戸市

17. 山梨県の都道府県庁所在地は？
A. 甲府市
B. 広島市
C. 高松市
D. 松山市

18. 香川県の都道府県庁所在地は？
A. 富山市
B. 札幌市
C. 松江市
D. 高松市

19. 奈良県の都道府県庁所在地は？
A. 京都市
B. 富山市
C. 大分市
D. 奈良市

20. 長崎県の都道府県庁所在地は？
A. 京都市
B. 長崎市
C. 宮崎市
D. 山形市

21. 青森県の都道府県庁所在地は？
A. 甲府市
B. 金沢市
C. 青森市
D. 和歌山市

22. 埼玉県の都道府県庁所在地は？
A. 青森市
B. 宇都宮市
C. さいたま市
D. 大津市

23. 岡山県の都道府県庁所在地は？
A. 富山市
B. 岡山市
C. 新潟市
D. 宇都宮市

24. 東京都の都道府県庁所在地は？
A. 山形市
B. 金沢市
C. さいたま市
D. 東京

25. 滋賀県の都道府県庁所在地は？
A. 宇都宮市
B. 奈良市
C. 青森市
D. 大津市

26. 山形県の都道府県庁所在地は？
A. 松山市
B. 甲府市
C. 山形市
D. 金沢市

27. 熊本県の都道府県庁所在地は？
A. 岐阜市
B. 札幌市
C. 熊本市
D. さいたま市

28. 大阪府の都道府県庁所在地は？
A. 名古屋市
B. 松山市
C. 高松市
D. 大阪市

29. 福島県の都道府県庁所在地は？
A. 岡山市
B. 福島市
C. 山口市
D. 甲府市

30. 広島県の都道府県庁所在地は？
A. 大津市
B. 広島市
C. 名古屋市
D. 神戸市

31. 静岡県の都道府県庁所在地は？
A. 松山市
B. 静岡市
C. 大分市
D. 那覇市

32. 三重県の都道府県庁所在地は？
A. 高松市
B. 広島市
C. 岡山市
D. 津市

33. 佐賀県の都道府県庁所在地は？
A. 佐賀市
B. 福井市
C. 前橋市
D. 徳島市

34. 千葉県の都道府県庁所在地は？
A. 宇都宮市
B. 松江市
C. 千葉市
D. 高知市

35. 福岡県の都道府県庁所在地は？
A. 熊本市
B. 那覇市
C. 福岡市
D. 松江市

36. 長野県の都道府県庁所在地は？
A. 長野市
B. 富山市
C. 山口市
D. さいたま市

37. 鹿児島県の都道府県庁所在地は？
A. 大津市
B. 松江市
C. 那覇市
D. 鹿児島市

38. 栃木県の都道府県庁所在地は？
A. さいたま市
B. 長野市
C. 宇都宮市
D. 那覇市

39. 福井県の都道府県庁所在地は？
A. 福井市
B. 大阪市
C. 津市
D. 長崎市

40. 沖縄県の都道府県庁所在地は？
A. 那覇市
B. 徳島市
C. 鳥取市
D. 新潟市

41. 兵庫県の都道府県庁所在地は？
A. 山形市
B. 長崎市
C. 神戸市
D. 和歌山市

42. 愛知県の都道府県庁所在地は？
A. 熊本市
B. 福井市
C. 名古屋市
D. 福岡市

43. 宮城県の都道府県庁所在地は？
A. 仙台市
B. 徳島市
C. 那覇市
D. 津市

44. 和歌山県の都道府県庁所在地は？
A. 名古屋市
B. 青森市
C. 仙台市
D. 和歌山市

45. 秋田県の都道府県庁所在地は？
A. 長野市
B. 福井市
C. 宇都宮市
D. 秋田市

46. 群馬県の都道府県庁所在地は？
A. 鳥取市
B. 神戸市
C. 前橋市
D. 広島市

47. 徳島県の都道府県庁所在地は？
A. 徳島市
B. 熊本市
C. 奈良市
D. 千葉市

