名前:

日付:

学期:

                    都道府県庁所在地クイズ(問題番号 11)

1. 新潟県の都道府県庁所在地は？
A. 高知市
B. 新潟市
C. 広島市
D. 青森市

2. 宮城県の都道府県庁所在地は？
A. 佐賀市
B. 長野市
C. 秋田市
D. 仙台市

3. 大阪府の都道府県庁所在地は？
A. 金沢市
B. 大分市
C. 大阪市
D. さいたま市

4. 神奈川県の都道府県庁所在地は？
A. 長崎市
B. 横浜市
C. 岐阜市
D. 和歌山市

5. 山口県の都道府県庁所在地は？
A. 仙台市
B. 新潟市
C. 奈良市
D. 山口市

6. 長崎県の都道府県庁所在地は？
A. 山口市
B. 鳥取市
C. 長崎市
D. 宇都宮市

7. 群馬県の都道府県庁所在地は？
A. 横浜市
B. 京都市
C. 宮崎市
D. 前橋市

8. 北海道の都道府県庁所在地は？
A. 札幌市
B. 高松市
C. 岐阜市
D. 前橋市

9. 秋田県の都道府県庁所在地は？
A. 名古屋市
B. 仙台市
C. 秋田市
D. 長野市

10. 岐阜県の都道府県庁所在地は？
A. 福岡市
B. 横浜市
C. 岐阜市
D. 大津市

11. 徳島県の都道府県庁所在地は？
A. 那覇市
B. 大分市
C. 徳島市
D. 長野市

12. 鳥取県の都道府県庁所在地は？
A. 前橋市
B. 佐賀市
C. 鳥取市
D. 大阪市

13. 山形県の都道府県庁所在地は？
A. 長野市
B. 仙台市
C. 山形市
D. 福島市

14. 愛知県の都道府県庁所在地は？
A. 新潟市
B. 名古屋市
C. 和歌山市
D. 金沢市

15. 京都府の都道府県庁所在地は？
A. 京都市
B. 福井市
C. さいたま市
D. 札幌市

16. 鹿児島県の都道府県庁所在地は？
A. 名古屋市
B. 鹿児島市
C. 福島市
D. 松江市

17. 栃木県の都道府県庁所在地は？
A. 奈良市
B. 福島市
C. 熊本市
D. 宇都宮市

18. 佐賀県の都道府県庁所在地は？
A. 宮崎市
B. 京都市
C. 佐賀市
D. 大阪市

19. 熊本県の都道府県庁所在地は？
A. 徳島市
B. 熊本市
C. 大分市
D. 大阪市

20. 東京都の都道府県庁所在地は？
A. 仙台市
B. 水戸市
C. 長野市
D. 東京

21. 高知県の都道府県庁所在地は？
A. 名古屋市
B. 岡山市
C. 東京
D. 高知市

22. 青森県の都道府県庁所在地は？
A. さいたま市
B. 岡山市
C. 前橋市
D. 青森市

23. 長野県の都道府県庁所在地は？
A. 神戸市
B. 宮崎市
C. 長野市
D. 静岡市

24. 和歌山県の都道府県庁所在地は？
A. 和歌山市
B. 横浜市
C. 神戸市
D. 仙台市

25. 福井県の都道府県庁所在地は？
A. 岐阜市
B. 福井市
C. 鳥取市
D. 長崎市

26. 愛媛県の都道府県庁所在地は？
A. 鹿児島市
B. 新潟市
C. 松山市
D. 熊本市

27. 茨城県の都道府県庁所在地は？
A. 水戸市
B. 大分市
C. 名古屋市
D. 岡山市

28. 千葉県の都道府県庁所在地は？
A. 和歌山市
B. 千葉市
C. 金沢市
D. 広島市

29. 三重県の都道府県庁所在地は？
A. 宮崎市
B. 宇都宮市
C. 津市
D. 長崎市

30. 広島県の都道府県庁所在地は？
A. 山口市
B. 広島市
C. 長野市
D. 山形市

31. 岩手県の都道府県庁所在地は？
A. 和歌山市
B. 那覇市
C. 盛岡市
D. 金沢市

32. 福島県の都道府県庁所在地は？
A. 宮崎市
B. 神戸市
C. 福島市
D. 横浜市

33. 滋賀県の都道府県庁所在地は？
A. 大津市
B. 高松市
C. 松山市
D. 神戸市

34. 埼玉県の都道府県庁所在地は？
A. 那覇市
B. 福井市
C. さいたま市
D. 高松市

35. 岡山県の都道府県庁所在地は？
A. 高知市
B. 岡山市
C. 佐賀市
D. 広島市

36. 兵庫県の都道府県庁所在地は？
A. 神戸市
B. 高松市
C. 宮崎市
D. 横浜市

37. 福岡県の都道府県庁所在地は？
A. 福岡市
B. 名古屋市
C. 富山市
D. 岡山市

38. 富山県の都道府県庁所在地は？
A. 横浜市
B. 金沢市
C. 富山市
D. 福岡市

39. 沖縄県の都道府県庁所在地は？
A. 那覇市
B. 神戸市
C. 静岡市
D. 宮崎市

40. 香川県の都道府県庁所在地は？
A. 福岡市
B. 高松市
C. 岐阜市
D. 仙台市

41. 静岡県の都道府県庁所在地は？
A. 岡山市
B. 水戸市
C. 静岡市
D. 甲府市

42. 宮崎県の都道府県庁所在地は？
A. 松山市
B. 宮崎市
C. 岡山市
D. 奈良市

43. 山梨県の都道府県庁所在地は？
A. 千葉市
B. 名古屋市
C. 大津市
D. 甲府市

44. 奈良県の都道府県庁所在地は？
A. 横浜市
B. 松江市
C. 大阪市
D. 奈良市

45. 島根県の都道府県庁所在地は？
A. 長野市
B. 松江市
C. 和歌山市
D. 盛岡市

46. 大分県の都道府県庁所在地は？
A. 岐阜市
B. 青森市
C. さいたま市
D. 大分市

47. 石川県の都道府県庁所在地は？
A. 宮崎市
B. 金沢市
C. 佐賀市
D. 盛岡市

