名前:

日付:

学期:

                    都道府県庁所在地クイズ(問題番号 17)

1. 群馬県の都道府県庁所在地は？
A. 前橋市
B. 静岡市
C. 松江市
D. 新潟市

2. 和歌山県の都道府県庁所在地は？
A. 岡山市
B. 盛岡市
C. 福岡市
D. 和歌山市

3. 滋賀県の都道府県庁所在地は？
A. 京都市
B. 盛岡市
C. 秋田市
D. 大津市

4. 茨城県の都道府県庁所在地は？
A. 静岡市
B. 宇都宮市
C. 甲府市
D. 水戸市

5. 栃木県の都道府県庁所在地は？
A. 岐阜市
B. 福島市
C. 前橋市
D. 宇都宮市

6. 高知県の都道府県庁所在地は？
A. 静岡市
B. 鳥取市
C. 札幌市
D. 高知市

7. 岐阜県の都道府県庁所在地は？
A. 水戸市
B. 福井市
C. 岐阜市
D. 名古屋市

8. 山梨県の都道府県庁所在地は？
A. 甲府市
B. 津市
C. さいたま市
D. 秋田市

9. 埼玉県の都道府県庁所在地は？
A. 徳島市
B. 長崎市
C. 静岡市
D. さいたま市

10. 秋田県の都道府県庁所在地は？
A. 盛岡市
B. 秋田市
C. 岐阜市
D. 千葉市

11. 佐賀県の都道府県庁所在地は？
A. 佐賀市
B. 神戸市
C. 京都市
D. 津市

12. 福島県の都道府県庁所在地は？
A. 福島市
B. 佐賀市
C. 仙台市
D. 静岡市

13. 愛知県の都道府県庁所在地は？
A. 京都市
B. 大津市
C. 東京
D. 名古屋市

14. 熊本県の都道府県庁所在地は？
A. 甲府市
B. 横浜市
C. 熊本市
D. 青森市

15. 香川県の都道府県庁所在地は？
A. 横浜市
B. 広島市
C. 長崎市
D. 高松市

16. 富山県の都道府県庁所在地は？
A. 富山市
B. 熊本市
C. 奈良市
D. 高知市

17. 沖縄県の都道府県庁所在地は？
A. 那覇市
B. 鳥取市
C. 福岡市
D. 鹿児島市

18. 鳥取県の都道府県庁所在地は？
A. 鳥取市
B. 大阪市
C. 鹿児島市
D. 奈良市

19. 奈良県の都道府県庁所在地は？
A. 青森市
B. 名古屋市
C. 広島市
D. 奈良市

20. 静岡県の都道府県庁所在地は？
A. 甲府市
B. 那覇市
C. 静岡市
D. 秋田市

21. 山口県の都道府県庁所在地は？
A. 名古屋市
B. 山口市
C. 大津市
D. 熊本市

22. 長野県の都道府県庁所在地は？
A. 長野市
B. 札幌市
C. 岐阜市
D. 横浜市

23. 徳島県の都道府県庁所在地は？
A. 福井市
B. さいたま市
C. 岐阜市
D. 徳島市

24. 青森県の都道府県庁所在地は？
A. 鹿児島市
B. 広島市
C. 青森市
D. 静岡市

25. 兵庫県の都道府県庁所在地は？
A. 新潟市
B. 福井市
C. 神戸市
D. 大阪市

26. 岡山県の都道府県庁所在地は？
A. 和歌山市
B. 徳島市
C. 岐阜市
D. 岡山市

27. 京都府の都道府県庁所在地は？
A. 福井市
B. さいたま市
C. 京都市
D. 横浜市

28. 福岡県の都道府県庁所在地は？
A. 佐賀市
B. 千葉市
C. 福岡市
D. 盛岡市

29. 千葉県の都道府県庁所在地は？
A. 千葉市
B. 大津市
C. 盛岡市
D. 秋田市

30. 石川県の都道府県庁所在地は？
A. 秋田市
B. 高松市
C. 静岡市
D. 金沢市

31. 北海道の都道府県庁所在地は？
A. 奈良市
B. 大阪市
C. 札幌市
D. 宮崎市

32. 大阪府の都道府県庁所在地は？
A. 青森市
B. 大阪市
C. 神戸市
D. 福岡市

33. 新潟県の都道府県庁所在地は？
A. 広島市
B. 徳島市
C. 新潟市
D. 山口市

34. 島根県の都道府県庁所在地は？
A. 東京
B. 大阪市
C. 盛岡市
D. 松江市

35. 神奈川県の都道府県庁所在地は？
A. 横浜市
B. 岐阜市
C. 福島市
D. さいたま市

36. 長崎県の都道府県庁所在地は？
A. 大分市
B. 長崎市
C. 前橋市
D. 長野市

37. 宮城県の都道府県庁所在地は？
A. 岐阜市
B. 秋田市
C. 横浜市
D. 仙台市

38. 岩手県の都道府県庁所在地は？
A. 大分市
B. 福井市
C. 高松市
D. 盛岡市

39. 東京都の都道府県庁所在地は？
A. 神戸市
B. 東京
C. 熊本市
D. 前橋市

40. 三重県の都道府県庁所在地は？
A. 津市
B. 松江市
C. 富山市
D. 名古屋市

41. 宮崎県の都道府県庁所在地は？
A. 札幌市
B. 奈良市
C. 宮崎市
D. 金沢市

42. 山形県の都道府県庁所在地は？
A. 奈良市
B. 千葉市
C. 津市
D. 山形市

43. 大分県の都道府県庁所在地は？
A. 福井市
B. 宇都宮市
C. 大分市
D. 盛岡市

44. 愛媛県の都道府県庁所在地は？
A. 静岡市
B. 松山市
C. 青森市
D. 大阪市

45. 鹿児島県の都道府県庁所在地は？
A. 鹿児島市
B. 京都市
C. 札幌市
D. 静岡市

46. 福井県の都道府県庁所在地は？
A. 和歌山市
B. 富山市
C. 福井市
D. 福島市

47. 広島県の都道府県庁所在地は？
A. 秋田市
B. 広島市
C. 高知市
D. 千葉市

