名前:

日付:

学期:

                    都道府県庁所在地クイズ(問題番号 33)

1. 沖縄県の都道府県庁所在地は？
A. 那覇市
B. 奈良市
C. 大津市
D. 福井市

2. 鳥取県の都道府県庁所在地は？
A. 鳥取市
B. 横浜市
C. 山形市
D. 岡山市

3. 長崎県の都道府県庁所在地は？
A. 長崎市
B. 青森市
C. 鳥取市
D. 東京

4. 群馬県の都道府県庁所在地は？
A. 前橋市
B. 宮崎市
C. 東京
D. 那覇市

5. 石川県の都道府県庁所在地は？
A. 福井市
B. 山形市
C. 金沢市
D. 宇都宮市

6. 愛知県の都道府県庁所在地は？
A. 和歌山市
B. 那覇市
C. 名古屋市
D. 大阪市

7. 徳島県の都道府県庁所在地は？
A. 長崎市
B. 徳島市
C. 鹿児島市
D. 広島市

8. 京都府の都道府県庁所在地は？
A. 札幌市
B. 京都市
C. 福岡市
D. 横浜市

9. 島根県の都道府県庁所在地は？
A. 松江市
B. 山口市
C. 松山市
D. 熊本市

10. 宮崎県の都道府県庁所在地は？
A. 岐阜市
B. 横浜市
C. 宮崎市
D. 長崎市

11. 滋賀県の都道府県庁所在地は？
A. 大津市
B. 金沢市
C. 大阪市
D. 那覇市

12. 青森県の都道府県庁所在地は？
A. 岐阜市
B. 青森市
C. 名古屋市
D. 岡山市

13. 新潟県の都道府県庁所在地は？
A. 新潟市
B. 富山市
C. 熊本市
D. 神戸市

14. 静岡県の都道府県庁所在地は？
A. 熊本市
B. 静岡市
C. 京都市
D. 東京

15. 千葉県の都道府県庁所在地は？
A. 松江市
B. 千葉市
C. 仙台市
D. 宇都宮市

16. 山形県の都道府県庁所在地は？
A. 大分市
B. 山形市
C. 長野市
D. 岐阜市

17. 兵庫県の都道府県庁所在地は？
A. 青森市
B. 福島市
C. 神戸市
D. 水戸市

18. 栃木県の都道府県庁所在地は？
A. 高知市
B. 熊本市
C. 宇都宮市
D. 金沢市

19. 大分県の都道府県庁所在地は？
A. 山形市
B. 札幌市
C. 高松市
D. 大分市

20. 香川県の都道府県庁所在地は？
A. 大阪市
B. 高松市
C. 神戸市
D. 佐賀市

21. 佐賀県の都道府県庁所在地は？
A. 那覇市
B. 大津市
C. 佐賀市
D. 秋田市

22. 高知県の都道府県庁所在地は？
A. 水戸市
B. 大分市
C. 高知市
D. 岡山市

23. 熊本県の都道府県庁所在地は？
A. 那覇市
B. 熊本市
C. 山口市
D. 高松市

24. 三重県の都道府県庁所在地は？
A. 前橋市
B. 福島市
C. 熊本市
D. 津市

25. 宮城県の都道府県庁所在地は？
A. 岐阜市
B. 徳島市
C. 仙台市
D. 岡山市

26. 神奈川県の都道府県庁所在地は？
A. 前橋市
B. 横浜市
C. 松山市
D. 秋田市

27. 岐阜県の都道府県庁所在地は？
A. 岐阜市
B. 高松市
C. 甲府市
D. 東京

28. 埼玉県の都道府県庁所在地は？
A. 山形市
B. 鳥取市
C. 那覇市
D. さいたま市

29. 広島県の都道府県庁所在地は？
A. 宮崎市
B. 青森市
C. 宇都宮市
D. 広島市

30. 福井県の都道府県庁所在地は？
A. 福井市
B. 福島市
C. 宮崎市
D. 鳥取市

31. 茨城県の都道府県庁所在地は？
A. 神戸市
B. 奈良市
C. 大分市
D. 水戸市

32. 東京都の都道府県庁所在地は？
A. 松山市
B. 名古屋市
C. 東京
D. さいたま市

33. 鹿児島県の都道府県庁所在地は？
A. 佐賀市
B. 盛岡市
C. 鹿児島市
D. 宇都宮市

34. 奈良県の都道府県庁所在地は？
A. 岡山市
B. 秋田市
C. 奈良市
D. さいたま市

35. 富山県の都道府県庁所在地は？
A. 岐阜市
B. 徳島市
C. 静岡市
D. 富山市

36. 岩手県の都道府県庁所在地は？
A. 岐阜市
B. 長崎市
C. 盛岡市
D. 広島市

37. 大阪府の都道府県庁所在地は？
A. 宮崎市
B. 大阪市
C. 富山市
D. 鳥取市

38. 山梨県の都道府県庁所在地は？
A. 宮崎市
B. 松山市
C. 甲府市
D. 佐賀市

39. 山口県の都道府県庁所在地は？
A. 津市
B. 山口市
C. 京都市
D. 青森市

40. 北海道の都道府県庁所在地は？
A. 金沢市
B. 那覇市
C. 札幌市
D. 松山市

41. 秋田県の都道府県庁所在地は？
A. 千葉市
B. 和歌山市
C. 秋田市
D. 福岡市

42. 長野県の都道府県庁所在地は？
A. 大阪市
B. 岡山市
C. 長野市
D. 京都市

43. 和歌山県の都道府県庁所在地は？
A. 山口市
B. 和歌山市
C. 津市
D. 甲府市

44. 福島県の都道府県庁所在地は？
A. 福岡市
B. 福島市
C. 大津市
D. 山形市

45. 福岡県の都道府県庁所在地は？
A. 福岡市
B. 新潟市
C. 大津市
D. 山形市

46. 愛媛県の都道府県庁所在地は？
A. 和歌山市
B. 奈良市
C. 盛岡市
D. 松山市

47. 岡山県の都道府県庁所在地は？
A. 山口市
B. 仙台市
C. 横浜市
D. 岡山市

