名前:

日付:

学期:

                    都道府県庁所在地クイズ(問題番号 27)

1. 鳥取県の都道府県庁所在地は？
A. 鳥取市
B. 松山市
C. 山形市
D. 長崎市

2. 栃木県の都道府県庁所在地は？
A. 神戸市
B. 松江市
C. 宇都宮市
D. 徳島市

3. 高知県の都道府県庁所在地は？
A. 奈良市
B. 高知市
C. 青森市
D. 那覇市

4. 静岡県の都道府県庁所在地は？
A. 宮崎市
B. 徳島市
C. 広島市
D. 静岡市

5. 山梨県の都道府県庁所在地は？
A. 山口市
B. 青森市
C. 甲府市
D. 京都市

6. 千葉県の都道府県庁所在地は？
A. 奈良市
B. 鹿児島市
C. 千葉市
D. 松江市

7. 愛知県の都道府県庁所在地は？
A. 那覇市
B. 青森市
C. 松山市
D. 名古屋市

8. 埼玉県の都道府県庁所在地は？
A. さいたま市
B. 静岡市
C. 宇都宮市
D. 東京

9. 山形県の都道府県庁所在地は？
A. 高知市
B. 松山市
C. 山形市
D. 高松市

10. 福島県の都道府県庁所在地は？
A. 福島市
B. 津市
C. 金沢市
D. 名古屋市

11. 茨城県の都道府県庁所在地は？
A. 福岡市
B. 山口市
C. 秋田市
D. 水戸市

12. 和歌山県の都道府県庁所在地は？
A. 東京
B. 和歌山市
C. 鹿児島市
D. 青森市

13. 富山県の都道府県庁所在地は？
A. 奈良市
B. 神戸市
C. 富山市
D. さいたま市

14. 大分県の都道府県庁所在地は？
A. 札幌市
B. 大分市
C. 奈良市
D. 鳥取市

15. 広島県の都道府県庁所在地は？
A. さいたま市
B. 津市
C. 広島市
D. 山口市

16. 三重県の都道府県庁所在地は？
A. 岡山市
B. 津市
C. 鳥取市
D. 青森市

17. 石川県の都道府県庁所在地は？
A. 長野市
B. 横浜市
C. 金沢市
D. 大津市

18. 佐賀県の都道府県庁所在地は？
A. 佐賀市
B. 神戸市
C. 岐阜市
D. 広島市

19. 東京都の都道府県庁所在地は？
A. 宮崎市
B. 福岡市
C. 東京
D. 広島市

20. 山口県の都道府県庁所在地は？
A. 松江市
B. 徳島市
C. 宇都宮市
D. 山口市

21. 愛媛県の都道府県庁所在地は？
A. 青森市
B. 高知市
C. 京都市
D. 松山市

22. 神奈川県の都道府県庁所在地は？
A. 岐阜市
B. 横浜市
C. 福井市
D. 長崎市

23. 京都府の都道府県庁所在地は？
A. 千葉市
B. 京都市
C. 水戸市
D. 徳島市

24. 沖縄県の都道府県庁所在地は？
A. 佐賀市
B. 秋田市
C. 那覇市
D. 徳島市

25. 奈良県の都道府県庁所在地は？
A. 長野市
B. 新潟市
C. 奈良市
D. 大津市

26. 長野県の都道府県庁所在地は？
A. 和歌山市
B. 高松市
C. 長野市
D. 鹿児島市

27. 島根県の都道府県庁所在地は？
A. 松江市
B. 岡山市
C. 那覇市
D. 高知市

28. 岩手県の都道府県庁所在地は？
A. 高松市
B. 前橋市
C. 盛岡市
D. 名古屋市

29. 徳島県の都道府県庁所在地は？
A. 鳥取市
B. 津市
C. 福岡市
D. 徳島市

30. 岡山県の都道府県庁所在地は？
A. 岡山市
B. 和歌山市
C. 福岡市
D. 千葉市

31. 宮城県の都道府県庁所在地は？
A. 仙台市
B. 宮崎市
C. 福岡市
D. さいたま市

32. 福岡県の都道府県庁所在地は？
A. 福岡市
B. 岐阜市
C. 仙台市
D. 鹿児島市

33. 福井県の都道府県庁所在地は？
A. 高知市
B. 熊本市
C. 千葉市
D. 福井市

34. 香川県の都道府県庁所在地は？
A. 熊本市
B. 高松市
C. 鹿児島市
D. 宇都宮市

35. 兵庫県の都道府県庁所在地は？
A. 奈良市
B. 山口市
C. 神戸市
D. 前橋市

36. 大阪府の都道府県庁所在地は？
A. 徳島市
B. 京都市
C. 大阪市
D. 岐阜市

37. 熊本県の都道府県庁所在地は？
A. 高松市
B. 熊本市
C. 大阪市
D. 山口市

38. 岐阜県の都道府県庁所在地は？
A. 福岡市
B. 松江市
C. 岐阜市
D. 甲府市

39. 滋賀県の都道府県庁所在地は？
A. 長崎市
B. 大津市
C. 福島市
D. 富山市

40. 北海道の都道府県庁所在地は？
A. 札幌市
B. 甲府市
C. 高松市
D. 高知市

41. 鹿児島県の都道府県庁所在地は？
A. 鹿児島市
B. 福島市
C. 神戸市
D. 岡山市

42. 長崎県の都道府県庁所在地は？
A. 京都市
B. 長崎市
C. 静岡市
D. 佐賀市

43. 宮崎県の都道府県庁所在地は？
A. 神戸市
B. 宮崎市
C. 盛岡市
D. 大阪市

44. 青森県の都道府県庁所在地は？
A. 佐賀市
B. 長崎市
C. 前橋市
D. 青森市

45. 新潟県の都道府県庁所在地は？
A. 佐賀市
B. 新潟市
C. 那覇市
D. 高知市

46. 群馬県の都道府県庁所在地は？
A. 那覇市
B. 津市
C. 前橋市
D. 岐阜市

47. 秋田県の都道府県庁所在地は？
A. 秋田市
B. 松江市
C. 高松市
D. 広島市

